Employee_ID,Training_Hours
586,37
587,14
588,20
589,15
590,62
591,90
592,15
593,39
594,25
595,8
596,28
597,18
598,56
599,64
600,38
601,69
602,95
603,8
604,19
605,41
606,75
607,53
608,2
609,33
610,16
611,15
612,46
613,95
614,77
615,69
616,29
617,27
618,50
619,23
620,40
621,49
622,39
623,34
624,37
625,75
626,17
627,82
628,16
629,87
630,97
631,37
632,24
633,73
634,39
635,28
636,64
637,24
638,70
639,88
640,96
641,63
642,11
643,55
644,97
645,59
646,19
647,19
648,54
649,15
650,90
651,99
652,30
653,75
654,89
655,81
656,23
657,59
658,94
659,86
660,23
661,63
662,18
663,29
664,89
665,87
666,10
667,30
668,99
669,98
670,58
671,22
672,98
673,83
674,79
675,67
676,67
677,25
678,74
679,21
680,33
681,16
682,31
683,63
684,72
685,48
686,93
687,66
688,50
689,15
690,3
691,6
692,92
693,94
694,47
695,81
696,69
697,53
698,32
699,95
700,90
701,96
702,0
703,60
704,55
705,48
706,25
707,56
708,41
709,53
710,73
711,96
712,74
713,46
714,88
715,53
716,39
717,36
718,19
719,14
720,37
721,51
722,56
723,84
724,19
725,2
726,65
727,63
728,4
729,44
730,31
731,10
732,92
733,9
734,71
735,81
736,90
737,43
738,65
739,89
740,8
741,71
742,63
743,75
744,89
745,68
746,54
747,74
748,86
749,32
750,71
751,63
752,43
753,59
754,0
755,75
756,86
757,68
758,89
759,31
760,43
761,2
762,19
763,26
764,51
765,55
766,42
767,68
768,83
769,42
770,68
771,62
772,36
773,56
774,27
775,29
776,44
777,98
778,84
779,24
780,34
781,10
782,15
783,8
784,7
785,62
786,16
787,1
788,66
789,49
790,33
791,64
792,25
793,80
794,30
795,56
796,87
797,43
798,0
799,3
800,17
801,20
802,29
803,81
804,54
805,55
806,74
807,95
808,93
809,16
810,29
811,81
812,41
813,5
814,37
815,55
816,42
817,40
818,79
819,78
820,65
821,70
822,98
823,32
824,54
825,27
826,2
827,68
828,89
829,50
830,34
831,45
832,86
833,54
834,54
835,16
836,42
837,89
838,88
839,85
840,7
841,21
842,43
843,7
844,45
845,23
846,32
847,42
848,81
849,87
850,75
851,22
852,61
853,80
854,98
855,84
856,40
857,56
858,57
859,11
860,33
861,18
862,24
863,71
864,65
865,24
866,10
867,52
868,32
869,0
870,14
871,60
872,30
873,9
874,89
875,82
876,16
877,92
878,83
879,44
880,59
881,15
882,77
883,86
884,77
885,27
886,29
887,56
888,56
889,51
890,13
891,24
892,24
893,7
894,54
895,4
896,5
897,35
898,64
899,89
900,69
901,14
902,19
903,83
904,32
905,33
906,67
907,56
908,2
909,61
910,98
911,7
912,71
913,67
914,76
915,62
916,97
917,94
918,89
919,65
920,66
921,29
922,62
923,21
924,40
925,4
926,16
927,71
928,76
929,34
930,70
931,69
932,72
933,76
934,84
935,74
936,49
937,42
938,68
939,66
940,38
941,69
942,69
943,32
944,42
945,14
946,7
947,75
948,18
949,91
950,99
951,98
952,56
953,25
954,23
955,44
956,50
957,59
958,76
959,99
960,12
961,2
962,32
963,73
964,57
965,42
966,47
967,57
968,83
969,61
970,93
971,10
972,29
973,15
974,59
975,43
976,62
977,53
978,13
979,97
980,95
981,36
982,95
983,28
984,27
985,73
986,18
987,79
988,68
989,91
990,4
991,57
992,8
993,65
994,29
995,5
996,2
997,64
998,27
999,15
1000,14
1001,59
1002,87
1003,14
1004,34
1005,17
1006,27
1007,27
1008,26
1009,71
1010,49
1011,60
1012,89
1013,87
1014,83
1015,47
1016,91
1017,26
1018,76
1019,27
1020,90
1021,9
1022,34
1023,36
1024,44
1025,88
1026,31
1027,81
1028,8
1029,53
1030,20
1031,52
1032,59
1033,47
1034,47
1035,90
1036,76
1037,38
1038,23
1039,55
1040,92
1041,79
1042,6
1043,75
1044,37
1045,72
1046,37
1047,25
1048,77
1049,18
1050,80
1051,62
1052,21
1053,99
1054,22
1055,96
1056,61
1057,15
1058,91
1059,18
1060,87
1061,73
1062,71
1063,30
1064,87
1065,57
1066,35
1067,32
1068,90
1069,62
1070,90
1071,13
1072,22
1073,76
1074,10
1075,99
1076,62
1077,65
1078,40
1079,74
1080,38
1081,13
1082,20
1083,70
1084,16
1085,46
1086,41
1087,13
1088,22
1089,10
1090,91
1091,6
1092,93
1093,53
1094,2
1095,21
1096,53
1097,84
1098,14
1099,91
1100,60
1101,26
1102,98
1103,97
1104,10
1105,52
1106,59
1107,37
1108,79
1109,16
1110,64
1111,20
1112,32
1113,28
1114,43
1115,96
1116,47
1117,20
1118,97
1119,24
1120,6
1121,43
1122,35
1123,37
1124,87
1125,21
1126,77
1127,11
1128,96
1129,85
1130,1
1131,16
1132,76
1133,55
1134,2
1135,24
1136,85
1137,90
1138,34
1139,11
1140,94
1141,77
1142,96
1143,45
1144,67
1145,42
1146,71
1147,27
1148,9
1149,63
1150,28
1151,2
1152,52
1153,15
1154,45
1155,88
1156,75
1157,88
1158,85
1159,33
1160,73
1161,63
1162,77
1163,74
1164,58
1165,70
1166,3
1167,89
1168,74
1169,98
1170,1
1171,94
1172,84
1173,44
1174,69
1175,58
1176,28
1177,38
1178,21
1179,14
1180,7
1181,76
1182,58
1183,91
1184,90
1185,45
1186,74
1187,15
1188,6
1189,93
1190,28
1191,73
1192,19
1193,7
1194,58
1195,69
1196,98
1197,55
1198,6
1199,37
1200,66
1201,15
1202,39
1203,13
1204,3
1205,71
1206,8
1207,55
1208,81
1209,35
1210,90
1211,24
1212,66
1213,34
1214,44
1215,76
1216,77
1217,37
1218,80
1219,20
1220,55
1221,77
1222,4
1223,37
1224,54
1225,17
1226,78
1227,58
1228,60
1229,53
1230,6
1231,53
1232,94
1233,67
1234,64
1235,34
1236,50
1237,77
1238,54
1239,26
1240,77
1241,4
1242,14
1243,0
1244,83
1245,64
1246,90
1247,76
1248,61
1249,65
1250,26
1251,34
1252,91
1253,72
1254,68
1255,33
1256,31
1257,61
1258,66
1259,56
1260,69
1261,37
1262,57
1263,52
1264,51
1265,90
1266,16
1267,87
1268,45
1269,29
1270,61
1271,62
1272,95
1273,27
1274,79
1275,57
1276,59
1277,34
1278,16
1279,7
1280,4
1281,92
1282,2
1283,28
1284,17
1285,49
1286,38
1287,30
1288,2
1289,69
1290,40
1291,56
1292,36
1293,42
1294,63
1295,89
1296,2
1297,6
1298,11
1299,30
1300,82
1301,93
1302,30
1303,65
1304,56
1305,27
1306,65
1307,97
1308,38
1309,50
1310,19
1311,66
1312,86
1313,37
1314,42
1315,61
1316,4
1317,54
1318,38
1319,76
1320,12
1321,25
1322,8
1323,6
1324,48
1325,13
1326,27
1327,2
1328,81
1329,92
1330,78
1331,39
1332,49
1333,76
1334,75
1335,61
1336,40
1337,14
1338,76
1339,14
1340,1
1341,75
1342,37
1343,29
1344,21
1345,80
1346,91
1347,23
1348,88
1349,36
1350,31
1351,3
1352,91
1353,55
1354,65
1355,35
1356,52
1357,96
1358,7
1359,20
1360,88
1361,42
1362,60
1363,21
1364,29
1365,28
1366,19
1367,48
1368,48
1369,66
1370,18
1371,66
1372,97
1373,77
1374,21
1375,18
1376,11
1377,95
1378,9
1379,62
1380,5
1381,35
1382,19
1383,4
1384,40
1385,65
1386,70
1387,68
1388,74
1389,45
1390,14
1391,30
1392,59
1393,12
1394,77
1395,4
1396,19
1397,48
1398,58
1399,26
1400,79
1401,61
1402,39
1403,6
1404,29
1405,60
1406,98
1407,14
1408,42
1409,72
1410,91
1411,46
1412,70
1413,8
1414,34
1415,1
1416,29
1417,80
1418,38
1419,61
1420,47
1421,93
1422,26
1423,94
1424,16
1425,44
1426,4
1427,96
1428,4
1429,47
1430,69
1431,71
1432,8
1433,94
1434,67
1435,17
1436,70
1437,78
1438,45
1439,74
1440,12
1441,9
1442,45
1443,51
1444,90
1445,95
1446,13
1447,18
1448,99
1449,58
1450,79
1451,42
1452,97
1453,59
1454,88
1455,66
1456,87
1457,2
1458,88
1459,88
1460,29
1461,97
1462,84
1463,47
1464,97
1465,59
1466,45
1467,40
1468,20
1469,3
1470,82
1471,55
1472,91
1473,35
1474,17
1475,6
1476,43
1477,73
1478,98
1479,41
1480,56
1481,91
1482,52
1483,8
1484,98
1485,43
1486,56
1487,34
1488,17
1489,71
1490,34
1491,0
1492,13
1493,72
1494,81
1495,21
1496,78
1497,41
1498,22
1499,46
1500,93
1501,44
1502,57
1503,91
1504,65
1505,9
1506,0
1507,58
1508,70
1509,50
1510,2
1511,40
1512,4
1513,62
1514,47
1515,7
1516,23
1517,86
1518,91
1519,43
1520,48
1521,93
1522,70
1523,59
1524,48
1525,2
1526,74
1527,62
1528,13
1529,92
1530,70
1531,3
1532,26
1533,90
1534,99
1535,67
1536,59
1537,77
1538,45
1539,98
1540,24
1541,8
1542,78
1543,93
1544,54
1545,82
1546,67
1547,46
1548,10
1549,21
1550,3
1551,7
1552,28
1553,0
1554,69
1555,45
1556,17
1557,75
1558,13
1559,69
1560,78
1561,97
1562,83
1563,87
1564,16
1565,13
1566,48
1567,75
1568,34
1569,64
1570,54
1571,83
1572,88
1573,76
1574,12
1575,24
1576,36
1577,59
1578,95
1579,45
1580,59
1581,0
1582,40
1583,53
1584,30
1585,15
1586,51
1587,0
1588,20
1589,4
1590,50
1591,2
1592,81
1593,28
1594,22
1595,42
1596,61
1597,24
1598,88
1599,57
1600,32
1601,31
1602,88
1603,83
1604,20
1605,69
1606,71
1607,67
1608,25
1609,1
1610,72
1611,21
1612,76
1613,70
1614,39
1615,66
1616,93
1617,26
1618,34
1619,7
1620,85
1621,50
1622,96
1623,39
1624,8
1625,13
1626,63
1627,41
1628,22
1629,97
1630,12
1631,85
1632,92
1633,68
1634,42
1635,67
1636,31
1637,95
1638,37
1639,48
1640,70
1641,55
1642,12
1643,81
1644,69
1645,17
1646,42
1647,37
1648,80
1649,43
1650,89
1651,34
1652,8
1653,28
1654,6
1655,25
1656,40
1657,25
1658,24
1659,42
1660,92
1661,91
1662,71
1663,45
1664,2
1665,75
1666,29
1667,74
1668,25
1669,6
1670,52
1671,54
1672,27
1673,41
1674,53
1675,83
1676,72
1677,90
1678,26
1679,94
1680,71
1681,56
1682,56
1683,44
1684,37
1685,66
1686,44
1687,63
1688,42
1689,45
1690,47
1691,17
1692,58
1693,80
1694,67
1695,92
1696,34
1697,91
1698,6
1699,31
1700,85
1701,65
1702,16
1703,74
1704,27
1705,88
1706,94
1707,1
1708,91
1709,38
1710,83
1711,42
1712,12
1713,49
1714,99
1715,31
1716,64
1717,99
1718,82
1719,86
1720,28
1721,63
1722,48
1723,28
1724,17
1725,23
1726,24
1727,89
1728,69
1729,88
1730,13
1731,28
1732,0
1733,3
1734,66
1735,87
1736,56
1737,34
1738,96
1739,72
1740,43
1741,63
1742,52
1743,0
1744,60
1745,7
1746,55
1747,54
1748,5
1749,22
1750,62
1751,62
1752,6
1753,41
1754,94
1755,19
1756,25
1757,72
1758,46
1759,66
1760,4
1761,1
1762,84
1763,91
1764,18
1765,36
1766,71
1767,69
1768,27
1769,59
1770,92
1771,36
1772,80
1773,9
1774,32
1775,52
1776,4
1777,85
1778,51
1779,94
1780,0
1781,15
1782,74
1783,17
1784,91
1785,86
1786,44
1787,42
1788,98
1789,9
1790,41
1791,37
1792,58
1793,8
1794,3
1795,43
1796,68
1797,83
1798,98
1799,38
1800,37
1801,82
1802,15
1803,81
1804,15
1805,75
1806,38
1807,29
1808,49
1809,52
1810,16
1811,6
1812,85
1813,93
1814,79
1815,46
1816,38
1817,67
1818,65
1819,62
1820,42
1821,21
1822,87
1823,5
1824,57
1825,94
1826,93
1827,19
1828,86
1829,65
1830,4
1831,0
1832,26
1833,13
1834,30
1835,96
1836,74
1837,52
1838,25
1839,2
1840,27
1841,44
1842,97
1843,71
1844,64
1845,72
1846,30
1847,55
1848,13
1849,15
1850,16
1851,76
1852,44
1853,41
1854,49
1855,42
1856,81
1857,2
1858,68
1859,11
1860,68
1861,13
1862,56
1863,58
1864,53
1865,12
1866,18
1867,4
1868,24
1869,87
1870,42
1871,86
1872,74
1873,65
1874,6
1875,30
1876,64
1877,46
1878,9
1879,5
1880,29
1881,7
1882,60
1883,56
1884,78
1885,71
1886,44
1887,54
1888,85
1889,25
1890,42
1891,30
1892,71
1893,1
1894,94
1895,4
1896,1
1897,69
1898,69
1899,12
1900,41
1901,45
1902,98
1903,94
1904,44
1905,18
1906,27
1907,84
1908,69
1909,87
1910,40
1911,56
1912,11
1913,61
1914,7
1915,30
1916,64
1917,9
1918,12
1919,76
1920,12
1921,86
1922,86
1923,32
1924,25
1925,80
1926,20
1927,55
1928,29
1929,79
1930,97
1931,40
1932,32
1933,97
1934,36
1935,58
1936,90
1937,78
1938,64
1939,85
1940,3
1941,80
1942,42
1943,64
1944,64
1945,60
1946,16
1947,84
1948,39
1949,14
1950,9
1951,93
1952,88
1953,4
1954,25
1955,75
1956,20
1957,33
1958,74
1959,19
1960,38
1961,90
1962,42
1963,53
1964,81
1965,8
1966,65
1967,52
1968,89
1969,47
1970,21
1971,99
1972,30
1973,31
1974,91
1975,82
1976,46
1977,87
1978,74
1979,10
1980,33
1981,89
1982,16
1983,22
1984,23
1985,12
1986,27
1987,33
1988,75
1989,98
1990,75
1991,89
1992,77
1993,34
1994,50
1995,95
1996,32
1997,61
1998,46
1999,70
2000,40
2001,35
2002,38
2003,57
2004,6
2005,94
2006,28
2007,39
2008,40
2009,71
2010,73
2011,27
2012,80
2013,26
2014,85
2015,36
2016,45
2017,35
2018,29
2019,96
2020,97
2021,13
2022,71
2023,93
2024,20
2025,7
2026,85
2027,92
2028,37
2029,15
2030,55
2031,70
2032,26
2033,77
2034,77
2035,24
2036,96
2037,25
2038,72
2039,9
2040,25
2041,60
2042,62
2043,1
2044,84
2045,47
2046,72
2047,11
2048,99
2049,13
2050,16
2051,86
2052,56
2053,94
2054,64
2055,9
2056,48
2057,37
2058,15
2059,81
2060,27
2061,19
2062,9
2063,58
2064,6
2065,85
2066,63
2067,39
2068,72
2069,45
2070,63
2071,72
2072,29
2073,86
2074,51
2075,94
2076,23
2077,77
2078,6
2079,90
2080,93
2081,36
2082,2
2083,63
2084,23
2085,11
2086,30
2087,50
2088,10
2089,68
2090,45
2091,75
2092,51
2093,76
2094,22
2095,77
2096,82
2097,90
2098,70
2099,27
2100,77
2101,27
2102,82
2103,58
2104,73
2105,9
2106,34
2107,3
2108,95
2109,97
2110,99
2111,30
2112,60
2113,82
2114,82
2115,29
2116,13
2117,37
2118,97
2119,67
2120,41
2121,70
2122,44
2123,93
2124,73
2125,51
2126,9
2127,17
2128,32
2129,51
2130,42
2131,6
2132,12
2133,39
2134,85
2135,92
2136,11
2137,23
2138,93
2139,10
2140,68
2141,98
2142,17
2143,22
2144,18
2145,81
2146,98
2147,77
2148,97
2149,19
2150,0
2151,53
2152,73
2153,89
2154,10
2155,81
2156,31
2157,19
2158,57
2159,73
2160,4
2161,84
2162,76
2163,25
2164,46
2165,10
2166,18
2167,25
2168,37
2169,38
2170,32
2171,51
2172,85
2173,30
2174,25
2175,40
2176,73
2177,57
2178,84
2179,67
2180,73
2181,96
2182,37
2183,62
2184,96
2185,39
2186,39
2187,72
2188,54
2189,52
2190,43
2191,1
2192,34
2193,5
2194,22
2195,51
2196,93
2197,7
2198,20
2199,92
2200,59
2201,56
2202,52
2203,18
2204,80
2205,41
2206,53
2207,36
2208,58
2209,89
2210,50
2211,45
2212,86
2213,15
2214,79
2215,37
2216,54
2217,51
2218,8
2219,48
2220,68
2221,53
2222,83
2223,17
2224,51
2225,65
2226,84
2227,70
2228,74
2229,51
2230,90
2231,48
2232,76
2233,34
2234,19
2235,79
2236,84
2237,17
2238,64
2239,48
2240,83
2241,41
2242,76
2243,91
2244,35
2245,72
2246,52
2247,5
2248,77
2249,69
2250,28
2251,37
2252,2
2253,88
2254,7
2255,63
2256,88
2257,32
2258,13
2259,88
2260,32
2261,37
2262,49
2263,27
2264,5
2265,45
2266,35
2267,19
2268,94
2269,24
2270,25
2271,12
2272,60
2273,19
2274,0
2275,65
2276,30
2277,59
2278,69
2279,2
2280,16
2281,46
2282,50
2283,65
2284,54
2285,91
2286,3
2287,45
2288,16
2289,91
2290,74
2291,63
2292,37
2293,78
2294,62
2295,95
2296,81
2297,1
2298,98
2299,29
2300,6
2301,86
2302,82
2303,88
2304,79
2305,60
2306,95
2307,81
2308,37
2309,38
2310,80
2311,61
2312,10
2313,99
2314,71
2315,98
2316,52
2317,42
2318,50
2319,6
2320,27
2321,42
2322,98
2323,44
2324,13
2325,10
2326,58
2327,84
2328,42
2329,96
2330,23
2331,99
2332,72
2333,53
2334,20
2335,17
2336,85
2337,85
2338,2
2339,78
2340,28
2341,63
2342,32
2343,95
2344,31
2345,57
2346,6
2347,1
2348,15
2349,6
2350,21
2351,5
2352,8
2353,85
2354,72
2355,29
2356,15
2357,86
2358,74
2359,89
2360,42
2361,70
2362,96
2363,24
2364,28
2365,3
2366,10
2367,39
2368,28
2369,57
2370,60
2371,21
2372,70
2373,79
2374,20
2375,14
2376,87
2377,98
2378,96
2379,49
2380,10
2381,85
2382,44
2383,26
2384,78
2385,17
2386,16
2387,22
2388,45
2389,65
2390,44
2391,80
2392,69
2393,11
2394,28
2395,33
2396,12
2397,18
2398,99
2399,92
2400,73
2401,52
2402,0
2403,72
2404,65
2405,43
2406,27
2407,38
2408,0
2409,40
2410,73
2411,99
2412,85
2413,75
2414,83
2415,89
2416,18
2417,56
2418,13
2419,6
2420,51
2421,17
2422,16
2423,13
2424,69
2425,6
2426,13
2427,88
2428,40
2429,58
2430,40
2431,36
2432,54
2433,14
2434,71
2435,74
2436,24
2437,29
2438,37
2439,29
2440,40
2441,73
2442,14
2443,54
2444,73
2445,28
2446,45
2447,28
2448,90
2449,31
2450,95
2451,97
2452,89
2453,67
2454,68
2455,83
2456,35
2457,95
2458,67
2459,51
2460,47
2461,85
2462,97
2463,6
2464,92
2465,33
2466,7
2467,27
2468,70
2469,45
2470,8
2471,88
2472,58
2473,47
2474,80
2475,53
2476,48
2477,72
2478,94
2479,34
2480,6
2481,10
2482,57
2483,21
2484,41
2485,88
2486,27
2487,67
2488,82
2489,32
2490,8
2491,65
2492,49
2493,1
2494,66
2495,38
2496,71
2497,78
2498,16
2499,2
2500,35
2501,50
2502,73
2503,40
2504,19
2505,46
2506,95
2507,84
2508,72
2509,98
2510,53
2511,76
2512,46
2513,97
2514,74
2515,48
2516,80
2517,45
2518,81
2519,25
2520,31
2521,82
2522,69
2523,96
2524,84
2525,31
2526,82
2527,78
2528,14
2529,85
2530,33
2531,3
2532,39
2533,36
2534,11
2535,63
2536,36
2537,33
2538,47
2539,58
2540,88
2541,41
2542,87
2543,53
2544,1
2545,55
2546,7
2547,73
2548,29
2549,30
2550,72
2551,11
2552,94
2553,9
2554,62
2555,5
2556,84
2557,70
2558,53
2559,23
2560,86
2561,16
2562,38
2563,37
2564,79
2565,2
2566,34
2567,77
2568,77
2569,10
2570,12
2571,10
2572,28
2573,0
2574,24
2575,35
2576,12
2577,35
2578,15
2579,87
2580,81
2581,57
2582,54
2583,7
2584,64
2585,53
2586,5
2587,51
2588,79
2589,87
2590,94
2591,11
2592,0
2593,21
2594,60
2595,6
2596,97
2597,84
2598,35
2599,3
2600,77
2601,28
2602,31
2603,27
2604,82
2605,95
2606,36
2607,38
2608,57
2609,82
2610,92
2611,47
2612,15
2613,29
2614,92
2615,74
2616,56
2617,13
2618,80
2619,47
2620,95
2621,56
2622,47
2623,86
2624,15
2625,0
2626,46
2627,58
2628,19
2629,89
2630,43
2631,53
2632,74
2633,19
2634,1
2635,92
2636,20
2637,18
2638,90
2639,14
2640,64
2641,33
2642,6
2643,78
2644,68
2645,62
2646,83
2647,74
2648,33
2649,53
2650,27
2651,16
2652,34
2653,14
2654,1
2655,89
2656,0
2657,65
2658,28
2659,29
2660,81
2661,77
2662,31
2663,34
2664,61
2665,8
2666,91
2667,3
2668,80
2669,10
2670,14
2671,35
2672,45
2673,10
2674,40
2675,73
2676,84
2677,0
2678,17
2679,2
2680,15
2681,38
2682,39
2683,12
2684,6
2685,96
2686,26
2687,24
2688,22
2689,44
2690,26
2691,54
2692,14
2693,19
2694,58
2695,12
2696,80
2697,16
2698,33
2699,52
2700,39
2701,68
2702,10
2703,21
2704,22
2705,80
2706,70
2707,61
2708,37
2709,16
2710,17
2711,93
2712,22
2713,51
2714,23
2715,84
2716,95
2717,47
2718,20
2719,34
2720,64
2721,90
2722,19
2723,75
2724,8
2725,7
2726,84
2727,93
2728,45
2729,55
2730,10
2731,89
2732,37
2733,33
2734,34
2735,89
2736,31
2737,11
2738,2
2739,87
2740,1
2741,79
2742,48
2743,98
2744,54
2745,79
2746,81
2747,36
2748,97
2749,44
2750,38
2751,57
2752,85
2753,51
2754,49
2755,38
2756,87
2757,94
2758,44
2759,46
2760,95
2761,78
2762,30
2763,77
2764,78
2765,9
2766,5
2767,55
2768,8
2769,20
2770,69
2771,70
2772,59
2773,84
2774,64
2775,95
2776,43
2777,6
2778,57
2779,62
2780,94
2781,26
2782,7
2783,48
2784,24
2785,97
2786,63
2787,72
2788,83
2789,19
2790,65
2791,69
2792,27
2793,99
2794,8
2795,60
2796,55
2797,99
2798,50
2799,0
2800,15
2801,17
2802,17
2803,47
2804,57
2805,48
2806,30
2807,36
2808,93
2809,63
2810,36
2811,63
2812,10
2813,92
2814,75
2815,55
2816,81
2817,26
2818,17
2819,53
2820,33
2821,39
2822,32
2823,12
2824,97
2825,66
2826,23
2827,52
2828,10
2829,54
2830,70
2831,12
2832,45
2833,90
2834,90
2835,0
2836,55
2837,26
2838,39
2839,31
2840,57
2841,31
2842,92
2843,44
2844,40
2845,86
2846,97
2847,73
2848,4
2849,59
2850,86
2851,11
2852,68
2853,55
2854,15
2855,20
2856,90
2857,11
2858,91
2859,37
2860,76
2861,64
2862,44
2863,44
2864,98
2865,10
2866,70
2867,68
2868,86
2869,26
2870,34
2871,99
2872,73
2873,17
2874,79
2875,79
2876,65
2877,17
2878,58
2879,19
2880,68
2881,27
2882,78
2883,77
2884,33
2885,23
2886,59
2887,40
2888,80
2889,11
2890,84
2891,46
2892,46
2893,20
2894,29
2895,62
2896,54
2897,73
2898,8
2899,90
2900,96
2901,40
2902,19
2903,62
2904,84
2905,74
2906,16
2907,88
2908,82
2909,13
2910,38
2911,94
2912,18
2913,28
2914,61
2915,43
2916,66
2917,26
2918,99
2919,83
2920,24
2921,2
2922,58
2923,68
2924,56
2925,92
2926,69
2927,65
2928,97
2929,33
2930,50
2931,72
2932,53
2933,19
2934,2
2935,35
2936,98
2937,17
2938,26
2939,75
2940,96
2941,92
2942,49
2943,91
2944,77
2945,96
2946,24
2947,79
2948,80
2949,62
2950,15
2951,40
2952,84
2953,88
2954,43
2955,73
2956,95
2957,27
2958,40
2959,11
2960,3
2961,42
2962,85
2963,87
2964,26
2965,83
2966,5
2967,34
2968,36
2969,45
2970,3
2971,74
2972,20
2973,99
2974,11
2975,14
2976,38
2977,50
2978,2
2979,54
2980,88
2981,41
2982,52
2983,60
2984,44
2985,90
2986,86
2987,80
2988,80
2989,94
2990,56
2991,84
2992,65
2993,16
2994,0
