Employee_ID,Projects_Handled
253,13
254,31
255,12
256,13
257,19
258,19
259,39
260,25
261,3
262,25
263,39
264,30
265,46
266,24
267,29
268,6
269,23
270,4
271,40
272,25
273,18
274,30
275,21
276,19
277,2
278,19
279,0
280,6
281,15
282,20
283,10
284,45
285,49
286,24
287,19
288,37
289,30
290,24
291,44
292,25
293,39
294,14
295,0
296,10
297,39
298,36
299,40
300,6
301,49
302,36
303,40
304,43
305,0
306,11
307,23
308,29
309,35
310,19
311,15
312,26
313,0
314,11
315,5
316,9
317,29
318,36
319,20
320,13
321,5
322,7
323,30
324,6
325,15
326,24
327,21
328,8
329,15
330,21
331,25
332,46
333,46
334,9
335,2
336,26
337,4
338,7
339,47
340,26
341,31
342,17
343,39
344,20
345,15
346,15
347,15
348,7
349,19
350,41
351,44
352,10
353,3
354,15
355,18
356,10
357,6
358,28
359,39
360,12
361,42
362,21
363,6
364,2
365,3
366,39
367,10
368,17
369,11
370,21
371,14
372,49
373,19
374,17
375,18
376,9
377,12
378,49
379,25
380,14
381,40
382,23
383,12
384,8
385,28
386,11
387,37
388,3
389,6
390,36
391,11
392,33
393,11
394,8
395,2
396,4
397,33
398,8
399,41
400,27
401,5
402,23
403,34
404,1
405,2
406,2
407,30
408,22
409,47
410,15
411,16
412,29
413,12
414,5
415,36
416,14
417,13
418,7
419,13
420,45
421,1
422,26
423,25
424,49
425,0
426,38
427,46
428,12
429,30
430,23
431,9
432,22
433,32
434,26
435,35
436,10
437,36
438,2
439,18
440,16
441,26
442,33
443,37
444,36
445,27
446,47
447,40
448,49
449,41
450,36
451,4
452,24
453,4
454,19
455,21
456,43
457,27
458,46
459,23
460,26
461,37
462,39
463,31
464,7
465,15
466,0
467,48
468,4
469,19
470,26
471,7
472,12
473,2
474,8
475,23
476,44
477,29
478,34
479,37
480,35
481,30
482,10
483,4
484,37
485,37
486,35
487,12
488,12
489,16
490,1
491,21
492,21
493,1
494,17
495,20
496,40
497,9
498,25
499,47
500,48
501,13
502,8
503,16
504,35
505,24
506,27
507,5
508,41
509,33
510,0
511,37
512,6
513,29
514,48
515,25
516,17
517,41
518,28
519,12
520,8
521,49
522,38
523,4
524,11
525,28
526,19
527,30
528,3
529,36
530,12
531,23
532,7
533,45
534,12
535,46
536,14
537,37
538,17
539,4
540,12
541,6
542,31
543,32
544,8
545,41
546,25
547,19
548,12
549,15
550,16
551,13
552,16
553,39
554,1
555,7
556,33
557,5
558,2
559,45
560,13
561,12
562,18
563,15
564,27
565,36
566,26
567,5
568,35
569,2
570,14
571,35
572,40
573,12
574,0
575,35
576,12
577,39
578,34
579,11
580,1
581,20
582,8
583,23
584,19
585,47
586,8
587,46
588,10
589,2
590,49
591,28
592,22
593,36
594,16
595,44
596,35
597,17
598,11
599,48
600,4
601,42
602,16
603,49
604,19
605,9
606,1
607,41
608,30
609,42
610,15
611,7
612,46
613,32
614,0
615,16
616,9
617,44
618,24
619,29
620,21
621,0
622,26
623,44
624,38
625,27
626,12
627,4
628,45
629,41
630,35
631,41
632,30
633,30
634,39
635,35
636,16
637,19
638,38
639,35
640,17
641,16
642,39
643,2
644,26
645,17
646,14
647,39
648,2
649,46
650,15
651,43
652,12
653,38
654,1
655,27
656,34
657,30
658,2
659,3
660,41
661,23
662,48
663,8
664,41
665,25
666,10
667,9
668,12
669,22
670,49
671,6
672,49
673,0
674,42
675,1
676,28
677,37
678,3
679,46
680,18
681,47
682,21
683,26
684,42
685,10
686,24
687,14
688,49
689,31
690,9
691,28
692,20
693,48
694,0
695,10
696,35
697,19
698,12
699,26
700,43
701,7
702,27
703,31
704,47
705,25
706,21
707,48
708,47
709,26
710,25
711,35
712,28
713,0
714,35
715,35
716,19
717,29
718,14
719,24
720,3
721,1
722,45
723,20
724,16
725,24
726,20
727,27
728,48
729,28
730,40
731,13
732,8
733,7
734,36
735,34
736,9
737,21
738,27
739,32
740,41
741,47
742,21
743,25
744,40
745,44
746,23
747,37
748,23
749,23
750,11
751,2
752,34
753,3
754,30
755,4
756,35
757,5
758,9
759,44
760,0
761,43
762,44
763,29
764,12
765,33
766,1
767,26
768,35
769,47
770,32
771,5
772,18
773,35
774,25
775,4
776,46
777,48
778,13
779,22
780,39
781,25
782,28
783,20
784,33
785,9
786,5
787,12
788,43
789,10
790,26
791,23
792,22
793,17
794,41
795,35
796,29
797,14
798,4
799,19
800,30
801,42
802,11
803,41
804,24
805,37
806,23
807,2
808,21
809,24
810,28
811,40
812,37
813,23
814,32
815,18
816,6
817,42
818,14
819,8
820,11
821,48
822,4
823,17
824,38
825,32
826,5
827,12
828,4
829,11
830,25
831,17
832,30
833,20
834,25
835,18
836,36
837,22
838,24
839,44
840,44
841,24
842,44
843,46
844,49
845,0
846,15
847,40
848,39
849,40
850,29
851,7
852,18
853,25
854,28
855,18
856,43
857,0
858,21
859,30
860,33
861,3
862,35
863,9
864,33
865,49
866,24
867,1
868,16
869,40
870,49
871,19
872,18
873,31
874,44
875,21
876,10
877,23
878,29
879,47
880,3
881,27
882,21
883,16
884,36
885,44
886,26
887,22
888,28
889,3
890,29
891,29
892,20
893,4
894,16
895,10
896,45
897,48
898,26
899,49
900,16
901,46
902,15
903,15
904,34
905,18
906,2
907,44
908,21
909,4
910,20
911,19
912,33
913,48
914,33
915,15
916,32
917,40
918,7
919,7
920,47
921,40
922,2
923,17
924,8
925,32
926,22
927,19
928,31
929,9
930,43
931,9
932,13
933,13
934,42
935,4
936,38
937,44
938,19
939,40
940,29
941,1
942,13
943,3
944,7
945,37
946,25
947,12
948,24
949,19
950,38
951,5
952,33
953,8
954,28
955,41
956,35
957,8
958,17
959,7
960,29
961,44
962,22
963,23
964,31
965,22
966,41
967,34
968,49
969,14
970,14
971,28
972,17
973,31
974,7
975,46
976,31
977,32
978,32
979,36
980,7
981,24
982,14
983,9
984,5
985,35
986,41
987,21
988,38
989,9
990,47
991,48
992,33
993,1
994,29
995,5
996,27
997,14
998,35
999,4
1000,4
1001,13
1002,36
1003,48
1004,18
1005,17
1006,40
1007,36
1008,4
1009,17
1010,20
1011,32
1012,34
1013,29
1014,45
1015,23
1016,27
1017,27
1018,24
1019,3
1020,44
1021,0
1022,46
1023,16
1024,24
1025,33
1026,45
1027,33
1028,40
1029,42
1030,27
1031,30
1032,49
1033,47
1034,15
1035,36
1036,38
1037,4
1038,39
1039,5
1040,13
1041,37
1042,13
1043,12
1044,49
1045,6
1046,11
1047,18
1048,26
1049,27
1050,28
1051,0
1052,10
1053,6
1054,20
1055,29
1056,44
1057,28
1058,10
1059,20
1060,6
1061,32
1062,41
1063,42
1064,40
1065,22
1066,48
1067,12
1068,24
1069,41
1070,15
1071,30
1072,30
1073,35
1074,29
1075,35
1076,31
1077,36
1078,34
1079,2
1080,0
1081,37
1082,42
1083,46
1084,32
1085,28
1086,5
1087,43
1088,22
1089,32
1090,2
1091,6
1092,17
1093,25
1094,10
1095,18
1096,21
1097,36
1098,6
1099,37
1100,36
1101,6
1102,14
1103,48
1104,2
1105,37
1106,9
1107,13
1108,9
1109,24
1110,40
1111,42
1112,26
1113,27
1114,7
1115,47
1116,48
1117,21
1118,40
1119,21
1120,19
1121,6
1122,25
1123,1
1124,39
1125,6
1126,26
1127,30
1128,4
1129,0
1130,29
1131,17
1132,16
1133,45
1134,17
1135,13
1136,19
1137,32
1138,31
1139,2
1140,42
1141,20
1142,37
1143,47
1144,40
1145,33
1146,10
1147,36
1148,13
1149,18
1150,46
1151,24
1152,8
1153,8
1154,37
1155,24
1156,49
1157,14
1158,17
1159,6
1160,46
1161,36
1162,15
1163,18
1164,14
1165,19
1166,12
1167,2
1168,37
1169,38
1170,45
1171,29
1172,42
1173,36
1174,42
1175,44
1176,14
1177,29
1178,23
1179,42
1180,36
1181,44
1182,40
1183,9
1184,8
1185,27
1186,39
1187,6
1188,28
1189,11
1190,30
1191,45
1192,25
1193,1
1194,32
1195,29
1196,41
1197,9
1198,22
1199,3
1200,16
1201,15
1202,48
1203,37
1204,11
1205,39
1206,42
1207,2
1208,0
1209,22
1210,46
1211,39
1212,6
1213,6
1214,16
1215,7
1216,3
1217,45
1218,27
1219,49
1220,12
1221,6
1222,33
1223,12
1224,36
1225,15
1226,45
1227,47
1228,38
1229,22
1230,9
1231,7
1232,37
1233,47
1234,33
1235,40
1236,46
1237,4
1238,39
1239,19
1240,4
1241,1
1242,12
1243,33
1244,35
1245,11
1246,8
1247,7
1248,45
1249,30
1250,24
1251,7
1252,35
1253,28
1254,35
1255,7
1256,11
1257,19
1258,40
1259,5
1260,43
1261,4
1262,32
1263,6
1264,41
1265,30
1266,13
1267,17
1268,9
1269,46
1270,16
1271,18
1272,20
1273,34
1274,36
1275,34
1276,32
1277,32
1278,41
1279,39
1280,16
1281,46
1282,13
1283,37
1284,9
1285,14
1286,7
1287,15
1288,37
1289,15
1290,36
1291,31
1292,42
1293,27
1294,49
1295,7
1296,38
1297,5
1298,33
1299,47
1300,38
1301,42
1302,4
1303,3
1304,49
1305,25
1306,36
1307,36
1308,11
1309,5
1310,33
1311,37
1312,20
1313,22
1314,0
1315,15
1316,23
1317,21
1318,12
1319,19
1320,15
1321,34
1322,29
1323,39
1324,29
1325,35
1326,27
1327,1
1328,43
1329,12
1330,48
1331,12
1332,29
1333,3
1334,7
1335,16
1336,21
1337,11
1338,20
1339,28
1340,30
1341,0
1342,15
1343,15
1344,47
1345,21
1346,1
1347,2
1348,12
1349,4
1350,31
1351,43
1352,38
1353,49
1354,44
1355,26
1356,3
1357,44
1358,30
1359,28
1360,5
1361,3
1362,16
1363,23
1364,9
1365,9
1366,6
1367,18
1368,24
1369,34
1370,12
1371,16
1372,38
1373,31
1374,48
1375,22
1376,15
1377,15
1378,15
1379,33
1380,47
1381,7
1382,10
1383,3
1384,49
1385,8
1386,14
1387,35
1388,44
1389,22
1390,22
1391,37
1392,33
1393,8
1394,38
1395,36
1396,33
1397,32
1398,44
1399,8
1400,28
1401,30
1402,41
1403,41
1404,2
1405,7
1406,4
1407,20
1408,10
1409,17
1410,0
1411,25
1412,16
1413,42
1414,49
1415,11
1416,35
1417,46
1418,14
1419,41
1420,8
1421,42
1422,6
1423,20
1424,39
1425,4
1426,21
1427,42
1428,14
1429,22
1430,19
1431,13
1432,43
1433,45
1434,24
1435,20
1436,1
1437,17
1438,9
1439,14
1440,7
1441,9
1442,44
1443,27
1444,25
1445,36
1446,24
1447,16
1448,4
1449,22
1450,45
1451,9
1452,2
1453,33
1454,49
1455,13
1456,15
1457,45
1458,49
1459,40
1460,47
1461,28
1462,12
1463,15
1464,21
1465,38
1466,16
1467,18
1468,35
1469,41
1470,9
1471,39
1472,44
1473,39
1474,12
1475,16
1476,24
1477,30
1478,10
1479,1
1480,9
1481,15
1482,25
1483,33
1484,25
1485,4
1486,29
1487,23
1488,42
1489,31
1490,37
1491,5
1492,9
1493,26
1494,18
1495,12
1496,15
1497,3
1498,19
1499,7
1500,17
1501,8
1502,42
1503,37
1504,9
1505,47
1506,7
1507,31
1508,45
1509,6
1510,21
1511,13
1512,19
1513,35
1514,36
1515,46
1516,49
1517,4
1518,7
1519,10
1520,33
1521,42
1522,2
1523,37
1524,8
1525,47
1526,12
1527,25
1528,0
1529,48
1530,7
1531,23
1532,36
1533,15
1534,16
1535,10
1536,43
1537,37
1538,34
1539,24
1540,27
1541,30
1542,12
1543,18
1544,45
1545,20
1546,32
1547,24
1548,28
1549,40
1550,25
1551,12
1552,0
1553,32
1554,37
1555,26
1556,7
1557,49
1558,16
1559,24
1560,34
1561,17
1562,29
1563,44
1564,37
1565,9
1566,20
1567,46
1568,22
1569,2
1570,30
1571,27
1572,11
1573,18
1574,20
1575,2
1576,26
1577,25
1578,38
1579,9
1580,8
1581,13
1582,23
1583,19
1584,33
1585,11
1586,16
1587,12
1588,21
1589,15
1590,13
1591,21
1592,7
1593,11
1594,5
1595,46
1596,18
1597,29
1598,25
1599,10
1600,11
1601,28
1602,21
1603,35
1604,12
1605,2
1606,35
1607,21
1608,28
1609,39
1610,13
1611,35
1612,35
1613,9
1614,40
1615,31
1616,49
1617,29
1618,40
1619,28
1620,12
1621,47
1622,23
1623,46
1624,11
1625,10
1626,7
1627,33
1628,45
1629,4
1630,38
1631,43
1632,18
1633,35
1634,29
1635,23
1636,11
1637,30
1638,43
1639,34
1640,30
1641,49
1642,25
1643,19
1644,23
1645,27
1646,45
1647,27
1648,26
1649,26
1650,5
1651,14
1652,13
1653,44
1654,25
1655,0
1656,34
1657,23
1658,48
1659,30
1660,3
1661,41
1662,30
1663,42
1664,25
1665,6
1666,10
1667,41
1668,49
1669,49
1670,23
1671,37
1672,23
1673,40
1674,16
1675,8
1676,17
1677,23
1678,8
1679,37
1680,0
1681,32
1682,1
1683,8
1684,3
1685,6
1686,7
1687,35
1688,39
1689,26
1690,11
1691,41
1692,2
1693,26
1694,10
1695,9
1696,16
1697,20
1698,40
1699,13
1700,25
1701,28
1702,17
1703,33
1704,44
1705,6
1706,39
1707,0
1708,23
1709,36
1710,12
1711,9
1712,5
1713,2
1714,16
1715,37
1716,48
1717,32
1718,24
1719,7
1720,14
1721,9
1722,21
1723,38
1724,35
1725,31
1726,5
1727,16
1728,13
1729,33
1730,15
1731,27
1732,25
1733,13
1734,10
1735,11
1736,28
1737,19
1738,34
1739,1
1740,31
1741,23
1742,31
1743,41
1744,5
1745,48
1746,35
1747,26
1748,47
1749,30
1750,22
1751,49
1752,34
1753,29
1754,25
1755,34
1756,37
1757,19
1758,18
1759,3
1760,40
1761,13
1762,0
1763,25
1764,15
1765,22
1766,1
1767,17
1768,44
1769,36
1770,28
1771,25
1772,27
1773,6
1774,38
1775,1
1776,28
1777,23
1778,35
1779,37
1780,17
1781,21
1782,21
1783,17
1784,29
1785,14
1786,8
1787,6
1788,48
1789,0
1790,43
1791,46
1792,0
1793,22
1794,32
1795,49
1796,18
1797,13
1798,49
1799,15
1800,31
1801,4
1802,18
1803,26
1804,14
1805,16
1806,12
1807,34
1808,3
1809,44
1810,45
1811,23
1812,2
1813,45
1814,49
1815,22
1816,42
1817,13
1818,17
1819,29
1820,44
1821,32
1822,30
1823,26
1824,17
1825,29
1826,10
1827,27
1828,48
1829,20
1830,35
1831,47
1832,3
1833,32
1834,16
1835,29
1836,47
1837,32
1838,40
1839,41
1840,7
1841,43
1842,17
1843,21
1844,25
1845,36
1846,45
1847,2
1848,36
1849,19
1850,1
1851,27
1852,45
1853,17
1854,15
1855,36
1856,8
1857,49
1858,29
1859,43
1860,23
1861,29
1862,32
1863,32
1864,49
1865,44
1866,36
1867,37
1868,9
1869,25
1870,19
1871,25
1872,5
1873,46
1874,16
1875,48
1876,0
1877,30
1878,9
1879,47
1880,31
1881,38
1882,15
1883,48
1884,16
1885,8
1886,0
1887,39
1888,17
1889,4
1890,36
1891,31
1892,33
1893,47
1894,13
1895,43
1896,14
1897,14
1898,8
1899,38
1900,44
1901,20
1902,37
1903,37
1904,24
1905,26
1906,27
1907,21
1908,25
1909,1
1910,9
1911,8
1912,8
1913,3
1914,0
1915,12
1916,26
1917,20
1918,1
1919,18
1920,12
1921,3
1922,27
1923,17
1924,23
1925,43
1926,44
1927,20
1928,34
1929,0
1930,44
1931,7
1932,30
1933,8
1934,43
1935,34
1936,17
1937,19
1938,5
1939,18
1940,31
1941,15
1942,11
1943,28
1944,24
1945,19
1946,24
1947,9
1948,11
1949,16
1950,3
1951,8
1952,25
1953,33
1954,24
1955,2
1956,8
1957,16
1958,39
1959,33
1960,10
1961,4
1962,29
1963,12
1964,11
1965,20
1966,18
1967,19
1968,16
1969,11
1970,34
1971,22
1972,34
1973,1
1974,45
1975,47
1976,1
1977,14
1978,44
1979,48
1980,18
1981,47
1982,2
1983,15
1984,47
1985,16
1986,11
1987,34
1988,36
1989,5
1990,12
1991,48
1992,27
1993,3
1994,3
1995,48
1996,5
1997,41
1998,17
1999,35
2000,3
2001,23
2002,23
2003,18
2004,10
2005,37
2006,19
2007,4
2008,20
2009,17
2010,2
2011,25
2012,8
2013,7
2014,41
2015,15
2016,2
2017,32
2018,29
2019,44
2020,13
2021,34
2022,30
2023,35
2024,21
2025,31
2026,17
2027,18
2028,22
2029,37
2030,42
2031,33
2032,48
2033,17
2034,43
2035,5
2036,24
2037,43
2038,10
2039,27
2040,10
2041,40
2042,46
2043,21
2044,25
2045,22
2046,19
2047,37
2048,19
2049,29
2050,12
2051,47
2052,35
2053,10
2054,43
2055,29
2056,16
2057,30
2058,17
2059,7
2060,29
2061,36
2062,5
2063,12
2064,23
2065,22
2066,12
2067,3
2068,47
2069,44
2070,45
2071,40
2072,40
2073,28
2074,8
2075,25
2076,11
2077,11
2078,40
2079,16
2080,4
2081,7
2082,0
2083,7
2084,38
2085,39
2086,22
2087,23
2088,25
2089,48
2090,34
2091,8
2092,18
2093,44
2094,37
2095,31
2096,20
2097,17
2098,39
2099,0
2100,11
2101,42
2102,35
2103,33
2104,12
2105,16
2106,10
2107,17
2108,48
2109,19
2110,36
2111,22
2112,25
2113,24
2114,25
2115,0
2116,19
2117,27
2118,16
2119,11
2120,9
2121,25
2122,13
2123,21
2124,19
2125,17
2126,17
2127,48
2128,25
2129,23
2130,8
2131,39
2132,0
2133,11
2134,10
2135,28
2136,37
2137,20
2138,9
2139,11
2140,45
2141,34
2142,15
2143,13
2144,32
2145,9
2146,2
2147,21
2148,48
2149,29
2150,46
2151,12
2152,19
2153,15
2154,36
2155,20
2156,7
2157,7
2158,0
2159,4
2160,9
2161,13
2162,28
2163,42
2164,3
2165,29
2166,2
2167,11
2168,35
2169,39
2170,15
2171,9
2172,22
2173,10
2174,10
2175,8
2176,24
2177,23
2178,0
2179,39
2180,15
2181,12
2182,7
2183,7
2184,27
2185,34
2186,27
2187,0
2188,20
2189,21
2190,36
2191,33
2192,46
2193,2
2194,7
2195,5
2196,1
2197,49
2198,27
2199,36
2200,47
2201,14
2202,49
2203,26
2204,33
2205,31
2206,12
2207,36
2208,21
2209,16
2210,21
2211,5
2212,35
2213,42
2214,22
2215,43
2216,33
2217,45
2218,37
2219,38
2220,19
2221,5
2222,15
2223,48
2224,46
2225,3
2226,22
2227,7
2228,12
2229,23
2230,35
2231,28
2232,6
2233,42
2234,34
2235,15
2236,42
2237,33
2238,26
2239,33
2240,33
2241,25
2242,10
2243,22
2244,42
2245,4
2246,2
2247,2
2248,23
2249,48
2250,40
2251,2
2252,35
2253,24
2254,16
2255,5
2256,23
2257,17
2258,12
2259,41
2260,26
2261,32
2262,29
2263,38
2264,3
2265,41
2266,8
2267,35
2268,10
2269,23
2270,41
2271,6
2272,14
2273,22
2274,12
2275,15
2276,49
2277,18
2278,10
2279,39
2280,42
2281,45
2282,28
2283,14
2284,32
2285,41
2286,22
2287,15
2288,26
2289,35
2290,3
2291,24
2292,42
2293,46
2294,20
2295,27
2296,16
2297,9
2298,39
2299,25
2300,7
2301,32
2302,34
2303,15
2304,8
2305,48
2306,10
2307,45
2308,45
2309,12
2310,47
2311,45
2312,14
2313,23
2314,12
2315,21
2316,3
2317,3
2318,32
2319,14
2320,10
2321,16
2322,7
2323,0
2324,13
2325,24
2326,0
2327,3
2328,49
2329,14
2330,39
2331,2
2332,3
2333,9
2334,12
2335,34
2336,36
2337,30
2338,34
2339,35
2340,49
2341,33
2342,25
2343,36
2344,38
2345,15
2346,14
2347,32
2348,26
2349,23
2350,16
2351,48
2352,33
2353,23
2354,45
2355,27
2356,25
2357,3
2358,9
2359,48
2360,31
2361,22
2362,25
2363,21
2364,28
2365,14
2366,19
2367,24
2368,39
2369,22
2370,22
2371,1
2372,16
2373,49
2374,11
2375,1
2376,42
2377,19
2378,33
2379,38
2380,6
2381,8
2382,26
2383,20
2384,13
2385,32
2386,21
2387,29
2388,0
2389,14
2390,15
2391,10
2392,9
2393,25
2394,44
2395,43
2396,23
2397,39
2398,38
2399,15
2400,8
2401,35
2402,41
2403,15
2404,24
2405,34
2406,24
2407,49
2408,36
2409,2
2410,29
2411,22
2412,27
2413,28
2414,43
2415,7
2416,12
2417,38
2418,30
2419,21
2420,38
2421,43
2422,36
2423,34
2424,46
2425,42
2426,28
2427,19
2428,38
2429,4
2430,19
2431,18
2432,41
2433,8
2434,17
2435,29
2436,35
2437,1
2438,49
2439,35
2440,20
2441,25
2442,4
2443,38
2444,18
2445,6
2446,30
2447,42
2448,14
2449,12
2450,38
2451,29
2452,7
2453,29
2454,1
2455,36
2456,49
2457,34
2458,48
2459,21
2460,36
2461,12
2462,20
2463,24
2464,10
2465,14
2466,16
2467,25
2468,43
2469,6
2470,40
2471,22
2472,38
2473,7
2474,41
2475,10
2476,25
2477,29
2478,40
2479,21
2480,17
2481,37
2482,37
2483,44
2484,19
2485,14
2486,16
2487,14
2488,41
2489,23
2490,31
2491,26
2492,44
2493,19
2494,19
2495,19
2496,25
2497,34
2498,49
2499,2
2500,31
2501,48
2502,12
2503,33
2504,32
2505,29
2506,25
2507,25
2508,18
2509,28
2510,15
2511,11
2512,48
2513,7
2514,27
2515,12
2516,21
2517,11
2518,2
2519,26
2520,28
2521,23
2522,32
2523,18
2524,27
2525,38
2526,3
2527,7
2528,34
2529,7
2530,32
2531,9
2532,45
2533,22
2534,3
2535,14
2536,47
2537,21
2538,18
2539,30
2540,36
2541,32
2542,22
2543,22
2544,12
2545,33
2546,42
2547,10
2548,27
2549,13
2550,38
2551,49
2552,29
2553,41
2554,7
2555,10
2556,49
2557,46
2558,27
2559,35
2560,6
2561,12
2562,18
2563,15
2564,40
2565,49
2566,48
2567,9
2568,0
2569,41
2570,3
2571,21
2572,29
2573,15
2574,8
2575,24
2576,14
2577,39
2578,21
2579,2
2580,8
2581,27
2582,8
2583,5
2584,16
2585,39
2586,22
2587,17
2588,37
2589,27
2590,49
2591,35
2592,14
2593,38
2594,26
2595,9
2596,10
2597,15
2598,16
2599,16
2600,6
2601,13
2602,6
2603,10
2604,38
2605,5
2606,5
2607,22
2608,4
2609,8
2610,37
2611,38
2612,36
2613,47
2614,27
2615,2
2616,22
2617,20
2618,15
2619,39
2620,11
2621,43
2622,25
2623,22
2624,0
2625,3
2626,10
2627,34
2628,27
2629,21
2630,45
2631,0
2632,16
2633,44
2634,18
2635,19
2636,18
2637,11
2638,14
2639,2
2640,12
2641,49
2642,7
2643,44
2644,13
2645,17
2646,41
2647,28
2648,37
2649,5
2650,27
2651,26
2652,0
2653,19
2654,47
2655,21
2656,38
2657,35
2658,49
2659,20
2660,42
2661,42
2662,45
2663,25
2664,40
2665,39
2666,17
2667,12
2668,37
2669,7
2670,43
2671,23
2672,11
2673,32
2674,37
2675,16
2676,41
2677,38
2678,7
2679,44
2680,13
2681,32
2682,35
2683,14
2684,42
2685,18
2686,15
2687,1
2688,10
2689,40
2690,13
2691,43
2692,25
2693,46
2694,48
2695,35
2696,43
2697,24
2698,16
2699,32
2700,20
2701,37
2702,49
2703,25
2704,31
2705,13
2706,43
2707,6
2708,2
2709,34
2710,17
2711,48
2712,15
2713,33
2714,47
2715,8
2716,20
2717,36
2718,5
2719,13
2720,20
2721,37
2722,40
2723,14
2724,9
2725,8
2726,4
2727,31
2728,16
2729,28
2730,21
2731,47
2732,3
2733,29
2734,6
2735,31
2736,49
2737,12
2738,18
2739,39
2740,11
2741,48
2742,1
2743,45
2744,46
2745,17
2746,2
2747,12
2748,23
2749,35
2750,35
2751,2
2752,47
2753,12
2754,49
2755,27
2756,27
2757,3
2758,42
2759,45
2760,26
2761,38
2762,38
2763,35
2764,0
2765,41
2766,2
2767,40
2768,22
2769,32
2770,32
2771,28
2772,7
2773,45
2774,5
2775,47
2776,37
2777,41
2778,9
2779,43
2780,13
2781,48
2782,7
2783,38
2784,33
2785,13
2786,5
2787,16
2788,5
2789,11
2790,33
2791,37
2792,24
2793,34
2794,10
2795,38
2796,31
2797,33
2798,21
2799,10
2800,27
2801,42
2802,15
2803,13
2804,30
2805,24
2806,14
2807,17
2808,3
2809,48
2810,14
2811,38
2812,16
2813,41
2814,24
2815,48
2816,6
2817,6
2818,10
2819,37
2820,36
2821,37
2822,19
2823,6
2824,19
2825,45
2826,10
2827,10
2828,27
2829,14
2830,20
2831,29
2832,29
2833,7
2834,8
2835,30
2836,9
2837,21
2838,34
2839,45
2840,28
2841,10
2842,1
2843,34
2844,35
2845,10
2846,25
2847,40
2848,29
2849,39
2850,40
2851,27
2852,4
2853,26
2854,46
2855,35
2856,11
2857,1
2858,0
2859,27
2860,7
2861,44
2862,10
2863,39
2864,49
2865,2
2866,10
2867,38
2868,43
2869,7
2870,27
2871,26
2872,35
2873,32
2874,48
2875,19
2876,23
2877,43
2878,40
2879,8
2880,3
2881,36
2882,25
2883,29
2884,31
2885,45
2886,35
2887,19
2888,33
2889,26
2890,11
2891,34
2892,19
2893,11
2894,9
2895,42
2896,5
2897,2
2898,26
2899,12
2900,43
2901,31
2902,6
2903,10
2904,45
2905,45
2906,27
2907,23
2908,10
2909,22
2910,3
2911,39
2912,3
2913,36
2914,47
2915,37
2916,1
2917,29
2918,23
2919,20
2920,7
2921,15
2922,38
2923,9
2924,35
2925,35
2926,6
2927,37
2928,15
2929,44
2930,6
2931,8
2932,2
2933,32
2934,8
2935,2
2936,5
2937,49
2938,49
2939,40
2940,41
2941,6
2942,39
2943,32
2944,8
2945,15
2946,38
2947,21
2948,19
2949,13
2950,19
2951,31
2952,36
2953,3
2954,31
2955,13
2956,47
2957,7
2958,37
2959,23
2960,20
2961,29
2962,42
2963,41
2964,34
2965,27
2966,6
2967,9
2968,7
2969,34
2970,38
2971,10
2972,16
2973,41
2974,14
2975,47
2976,46
2977,30
2978,34
2979,0
2980,47
2981,6
2982,41
2983,13
2984,47
2985,8
2986,3
2987,43
2988,35
2989,2
2990,48
2991,48
2992,40
2993,43
