Employee_ID,Employee_Satisfaction_Score
182,4.28
183,2.47
184,1.46
185,2.69
186,4.38
187,3.08
188,4.01
189,2.8
190,3.85
191,2.32
192,3.84
193,3.94
194,1.48
195,2.51
196,1.59
197,1.49
198,3.45
199,3.23
200,3.73
201,2.41
202,3.47
203,4.06
204,2.63
205,1.25
206,4.9
207,1.02
208,4.61
209,2.96
210,4.32
211,2.86
212,2.76
213,4.27
214,2.42
215,1.75
216,4.21
217,4.58
218,4.77
219,4.14
220,4.97
221,3.23
222,4.74
223,4.98
224,2.76
225,1.49
226,4.9
227,1.66
228,2.83
229,3.62
230,1.39
231,3.1
232,2.06
233,1.45
234,4.13
235,2.65
236,4.33
237,3.51
238,1.96
239,4.65
240,1.53
241,2.18
242,4.72
243,3.42
244,1.04
245,4.79
246,4.82
247,1.46
248,4.81
249,1.49
250,2.03
251,2.7
252,3.76
253,4.87
254,3.4
255,1.05
256,3.17
257,1.61
258,3.3
259,3.98
260,4.41
261,4.27
262,1.43
263,4.97
264,2.68
265,3.98
266,4.18
267,3.39
268,4.08
269,4.5
270,1.54
271,1.52
272,3.33
273,2.63
274,4.21
275,2.64
276,4.9
277,1.53
278,1.84
279,1.9
280,3.92
281,2.5
282,3.06
283,4.79
284,3.91
285,4.85
286,1.65
287,3.36
288,4.91
289,1.96
290,2.29
291,3.49
292,2.26
293,4.16
294,2.74
295,1.39
296,3.99
297,3.34
298,4.39
299,5
300,2.5
301,4.69
302,3.37
303,2.01
304,1.21
305,4.98
306,3.65
307,2.97
308,3.65
309,1.11
310,2.32
311,3.45
312,2.21
313,4.23
314,1.18
315,1.42
316,1.22
317,2.09
318,2.49
319,3.48
320,4.7
321,3.53
322,4.67
323,1.62
324,1.59
325,2.74
326,3.21
327,3.89
328,4.75
329,1.93
330,3.45
331,3.33
332,4.09
333,3.28
334,1.74
335,2.71
336,2.63
337,4.64
338,1.94
339,1.85
340,1.35
341,3.48
342,4.73
343,3.11
344,3.92
345,2.15
346,2.72
347,3.72
348,1.14
349,2.53
350,2.02
351,3.08
352,4.88
353,4.37
354,3.33
355,4.78
356,2.31
357,2.89
358,3.62
359,4.75
360,3.55
361,3.92
362,1.07
363,1.82
364,2.64
365,3.42
366,3.26
367,1.03
368,3.68
369,4.31
370,3.17
371,2.96
372,2.69
373,4.99
374,1.29
375,2.38
376,1.08
377,3.76
378,3.35
379,4.22
380,2.49
381,3.79
382,3.49
383,4.11
384,3.15
385,2.42
386,4.62
387,2.21
388,1.17
389,4.48
390,2.82
391,3.72
392,1.65
393,4.01
394,4.68
395,3.15
396,2.44
397,2
398,3.13
399,1.53
400,4.51
401,4.81
402,4.47
403,1.17
404,1.56
405,4.95
406,1.81
407,3.01
408,2.31
409,4.39
410,3.55
411,2.34
412,3.98
413,1.05
414,4.79
415,2.04
416,4.93
417,1.77
418,1.89
419,1.72
420,2.04
421,4.07
422,4.59
423,4.16
424,3.74
425,1.62
426,1.95
427,3.48
428,3.85
429,2
430,2.94
431,3.86
432,2.38
433,3.04
434,1.57
435,4.35
436,1.18
437,1.9
438,4.13
439,3.78
440,2.27
441,2.13
442,2.26
443,2.64
444,4.33
445,1.81
446,1.66
447,2.83
448,3.37
449,2.64
450,2.35
451,1.13
452,4.9
453,2.15
454,1.04
455,3.47
456,4.38
457,4.51
458,4.05
459,3.6
460,2.44
461,2.54
462,3.9
463,3.06
464,4.72
465,3.39
466,1.2
467,3.18
468,2.97
469,3.39
470,2.42
471,1.59
472,2.34
473,3.03
474,3.74
475,4.56
476,1.22
477,1.2
478,2.84
479,1.81
480,4.28
481,2.17
482,2.91
483,1.23
484,1.79
485,4.83
486,2.18
487,3.86
488,3.65
489,2.47
490,3.21
491,2.01
492,4.68
493,4.99
494,4.92
495,2.3
496,4.31
497,3.5
498,2.95
499,3.88
500,3.38
501,2.24
502,4.27
503,1.89
504,3.73
505,1.15
506,3.83
507,2.44
508,4.41
509,3.8
510,4.06
511,3.04
512,3.36
513,1.15
514,2.43
515,2.31
516,1.4
517,4.58
518,1.99
519,2.17
520,2.66
521,1
522,2.61
523,4.12
524,4.02
525,2.1
526,1.74
527,1.24
528,2.82
529,3.43
530,2.17
531,4.28
532,4.82
533,4.21
534,2.21
535,3.96
536,4.16
537,4.06
538,4.16
539,2.4
540,1.58
541,3.18
542,4.8
543,4
544,4.52
545,2.33
546,2.38
547,3.44
548,2.95
549,1.41
550,1.85
551,3.08
552,2.57
553,4.2
554,2.66
555,2.34
556,2.9
557,1.68
558,2.48
559,1.12
560,2.88
561,2.4
562,3.92
563,3.58
564,2.8
565,3.31
566,1.4
567,4.14
568,1.56
569,1.66
570,4.04
571,2.47
572,2.1
573,2.21
574,3.97
575,2.13
576,4.86
577,1.12
578,1.22
579,4.54
580,2.7
581,2.4
582,2.38
583,1.1
584,1.81
585,2.92
586,3.62
587,1.82
588,2.16
589,1.4
590,1.34
591,4.35
592,1.03
593,1.09
594,1.99
595,1.51
596,4.83
597,4.75
598,1.78
599,2.76
600,4.46
601,1.28
602,4.72
603,3.96
604,4.25
605,1.7
606,3.7
607,4.77
608,4.73
609,4.68
610,3.48
611,1.58
612,2.98
613,4.34
614,1.96
615,3.65
616,3.24
617,2.14
618,4.2
619,4.08
620,3.1
621,3.24
622,2.51
623,3.93
624,2.28
625,1.17
626,2.9
627,2.85
628,1.32
629,3.73
630,4.86
631,2.55
632,4.25
633,3.84
634,4.88
635,4.49
636,1.56
637,2.95
638,4.47
639,2.44
640,2.95
641,4.04
642,3.58
643,2.37
644,1.49
645,2.8
646,3.26
647,3.6
648,1.83
649,1.43
650,3.55
651,3.23
652,2.07
653,1.62
654,3.18
655,4.24
656,3.25
657,2.18
658,2.69
659,2.91
660,4.84
661,4.08
662,2.66
663,1.89
664,1.86
665,2.19
666,2.13
667,3.02
668,3.37
669,2.85
670,2.35
671,4.33
672,3.09
673,4.64
674,1.29
675,4.5
676,4.06
677,3.2
678,2.75
679,3.16
680,1.69
681,3.43
682,1.72
683,4.72
684,4.27
685,2.06
686,4.77
687,4.82
688,2.43
689,1.56
690,1.54
691,3.9
692,2.05
693,1.81
694,3.99
695,4.76
696,2.88
697,3.62
698,4.83
699,2.1
700,2.53
701,1.47
702,4.37
703,3.26
704,4.77
705,2.69
706,3.23
707,2.53
708,3.65
709,2.19
710,3.71
711,2.1
712,1.84
713,1.89
714,2.85
715,2.62
716,4.3
717,1.76
718,3.41
719,4.85
720,1.21
721,2.87
722,2.3
723,3.13
724,3.85
725,3.45
726,1.33
727,4.09
728,1.04
729,1.52
730,4.82
731,1.52
732,2.15
733,1.78
734,2.19
735,2.82
736,1.28
737,4.24
738,4.39
739,4.03
740,3.75
741,3.57
742,1.8
743,2.44
744,2.63
745,2.98
746,1.36
747,1.65
748,3.05
749,2.22
750,1.01
751,2.58
752,1.01
753,1.12
754,4.49
755,3.23
756,4.48
757,2.64
758,3.36
759,3.34
760,3.46
761,3.74
762,2.19
763,3.08
764,3.04
765,1.41
766,2.07
767,1.52
768,3.47
769,2.51
770,4.4
771,1.61
772,3.69
773,1.72
774,1.28
775,4.08
776,4.02
777,4.5
778,4.55
779,1.78
780,2.77
781,2.75
782,2.76
783,4.33
784,3.15
785,3.1
786,2.13
787,1.92
788,4.23
789,2.51
790,4.12
791,2.27
792,1.27
793,3.65
794,3.59
795,3.94
796,1.05
797,1.11
798,3.84
799,1.27
800,4.42
801,2.97
802,4.27
803,2.9
804,3.79
805,4.01
806,1.9
807,1.34
808,3.18
809,3.49
810,1.14
811,2.08
812,3.92
813,1.23
814,3.02
815,2.29
816,4.87
817,3.79
818,1.22
819,3.88
820,4.13
821,1.74
822,3.5
823,3.27
824,3.59
825,4.2
826,4.6
827,2.74
828,3.44
829,2.55
830,2.24
831,3.27
832,1.38
833,2.98
834,1.46
835,4.94
836,4.27
837,2.85
838,1.32
839,3.64
840,3.99
841,1.17
842,1.47
843,2.17
844,2.38
845,2.56
846,4.67
847,4.46
848,2.56
849,2.28
850,4.29
851,3.07
852,4.04
853,3.01
854,1.93
855,4.87
856,4.85
857,1.61
858,4.62
859,2.15
860,2.98
861,4.12
862,3.52
863,1.28
864,1.5
865,3.98
866,3.06
867,1.01
868,3.02
869,2.92
870,2.42
871,1.56
872,3.27
873,2.31
874,3.88
875,2.54
876,2.77
877,4.88
878,3.32
879,3.6
880,1.3
881,1.03
882,1.16
883,3.6
884,3.05
885,3.25
886,3.92
887,4.13
888,2.21
889,1.5
890,2.89
891,1.3
892,1.74
893,3
894,3.13
895,1.93
896,4.82
897,2.5
898,3.84
899,4.79
900,3.28
901,1.96
902,1.96
903,3.9
904,2.71
905,2.77
906,3.55
907,4.37
908,4.4
909,1.05
910,3.06
911,1.74
912,3.29
913,2.07
914,1.06
915,3.53
916,1.33
917,1.14
918,4.3
919,2.92
920,3.47
921,1.17
922,2.81
923,3.07
924,4.49
925,3.58
926,3.2
927,2.16
928,2.35
929,3.74
930,3.24
931,3.79
932,3.17
933,4
934,1.29
935,1.45
936,4.78
937,3.52
938,3.3
939,4.83
940,1.29
941,4.33
942,2.79
943,3.04
944,4.78
945,3.49
946,2.29
947,2.98
948,4.68
949,1.51
950,4.49
951,1
952,2.05
953,4.54
954,4.71
955,3.11
956,1.34
957,3.4
958,4.42
959,3.39
960,3.02
961,3.43
962,1.94
963,1.2
964,1.96
965,2.09
966,4.61
967,4.14
968,2.59
969,1.06
970,3.5
971,4.68
972,3.02
973,3.93
974,1.67
975,4
976,4.51
977,4.93
978,1.58
979,1.61
980,3.62
981,1.85
982,3.61
983,2.4
984,2.64
985,1.62
986,4.18
987,1.34
988,2.95
989,3.65
990,4.44
991,2.58
992,2.46
993,1.55
994,3.75
995,3.41
996,2.94
997,3.73
998,4.26
999,4.1
1000,4.96
1001,4.45
1002,2.98
1003,3.68
1004,4.32
1005,3.79
1006,4.08
1007,2.68
1008,2.37
1009,2.66
1010,4.35
1011,3.53
1012,3.38
1013,4.49
1014,1.52
1015,2.31
1016,4.03
1017,1.2
1018,3.31
1019,2.25
1020,2.74
1021,2.08
1022,3.06
1023,3.85
1024,1.46
1025,1.33
1026,2.3
1027,4.29
1028,4.61
1029,4.81
1030,3.96
1031,3.16
1032,2.78
1033,3.51
1034,4.81
1035,1.77
1036,4.92
1037,2.85
1038,3.85
1039,2.34
1040,3.54
1041,1.23
1042,1.27
1043,3.18
1044,2.71
1045,3.23
1046,4.02
1047,4.02
1048,2.42
1049,1.18
1050,1.56
1051,4.1
1052,1.68
1053,3.77
1054,2
1055,1.14
1056,4.58
1057,3.21
1058,3.55
1059,4.04
1060,3.19
1061,2.62
1062,2.87
1063,3.59
1064,1.51
1065,1.92
1066,3.66
1067,1.74
1068,1.66
1069,2.79
1070,4.29
1071,4.28
1072,4.71
1073,2
1074,4.64
1075,2.6
1076,4.34
1077,4.7
1078,4.03
1079,3.06
1080,3.23
1081,3.28
1082,4.62
1083,4
1084,3.13
1085,1.14
1086,3.87
1087,1.78
1088,1.09
1089,3.56
1090,3.52
1091,2.73
1092,4.16
1093,2.95
1094,3.53
1095,2.01
1096,3.54
1097,1.48
1098,3.42
1099,2.54
1100,3.88
1101,4.29
1102,3.19
1103,1.3
1104,4.88
1105,1.14
1106,4.73
1107,3
1108,4.06
1109,3.6
1110,4.61
1111,1.29
1112,1.92
1113,4.23
1114,4.72
1115,2.83
1116,2.32
1117,3.75
1118,3.51
1119,1.18
1120,3.62
1121,3.46
1122,2.49
1123,2.97
1124,1.24
1125,3.48
1126,3.31
1127,2.63
1128,4.61
1129,4.28
1130,4.68
1131,4.34
1132,4.68
1133,4.5
1134,3.83
1135,1.3
1136,1.16
1137,1.3
1138,3.87
1139,1.23
1140,2.92
1141,2.47
1142,2.48
1143,2.15
1144,2.44
1145,2.83
1146,1.36
1147,2.21
1148,1.67
1149,3.87
1150,1.53
1151,3.93
1152,2.13
1153,2.66
1154,4.21
1155,4.27
1156,2.58
1157,2.23
1158,4.45
1159,4.09
1160,4.11
1161,1.8
1162,2.14
1163,1.33
1164,3.49
1165,3.38
1166,3.4
1167,3.97
1168,3.19
1169,2.63
1170,4.91
1171,2.24
1172,3.11
1173,1.99
1174,4.08
1175,1.26
1176,3.49
1177,4.2
1178,4.29
1179,3.31
1180,3.8
1181,4.88
1182,1.57
1183,4
1184,3.55
1185,1.66
1186,4.21
1187,3.64
1188,3.72
1189,2.88
1190,1.12
1191,1.16
1192,2.23
1193,2.1
1194,4.6
1195,4.13
1196,3.3
1197,2.54
1198,3.65
1199,3.39
1200,3.37
1201,1.26
1202,2.03
1203,3.77
1204,2.21
1205,4.74
1206,2.46
1207,1.79
1208,4.39
1209,1.34
1210,1.77
1211,3.44
1212,3.95
1213,2.54
1214,4.02
1215,1.34
1216,2.62
1217,3.24
1218,4.6
1219,4.37
1220,4.09
1221,1.96
1222,4.66
1223,3.57
1224,4.99
1225,4.09
1226,2.5
1227,2.6
1228,2.03
1229,1.7
1230,1.86
1231,3.02
1232,2.99
1233,4.55
1234,4.99
1235,3.51
1236,2.35
1237,2.01
1238,1.7
1239,1.51
1240,3.52
1241,1.78
1242,1.44
1243,3.85
1244,3.2
1245,1.01
1246,3.18
1247,4.91
1248,3.51
1249,1.12
1250,3.32
1251,2.67
1252,3.86
1253,1.15
1254,1.76
1255,3.03
1256,1.26
1257,1.38
1258,3.24
1259,4.68
1260,3.84
1261,2.45
1262,2.49
1263,2.6
1264,1.75
1265,2.14
1266,1.85
1267,2.48
1268,3.38
1269,2.18
1270,1.84
1271,2.58
1272,1.34
1273,2.44
1274,3.7
1275,1.69
1276,4.77
1277,3.46
1278,1.64
1279,3.75
1280,4.46
1281,1.37
1282,2.4
1283,1.75
1284,1.95
1285,4.04
1286,3.59
1287,1.6
1288,1.89
1289,1.88
1290,1.37
1291,3.31
1292,2.31
1293,2.9
1294,4.2
1295,3.44
1296,3.75
1297,3.82
1298,2.02
1299,2.09
1300,4
1301,2.83
1302,3.6
1303,1.25
1304,4.59
1305,1.22
1306,4.74
1307,3.05
1308,2.05
1309,4.01
1310,3.16
1311,3.98
1312,2.04
1313,3.92
1314,1.95
1315,4.93
1316,3.33
1317,1.54
1318,2.07
1319,1.68
1320,3.19
1321,2.5
1322,1.11
1323,4.53
1324,4.62
1325,2.06
1326,2.61
1327,1.02
1328,1.38
1329,3.01
1330,1.95
1331,1.78
1332,3.18
1333,3.75
1334,4.53
1335,1.98
1336,1.13
1337,1.43
1338,4.5
1339,2.22
1340,3.8
1341,3.01
1342,1.27
1343,4.06
1344,2.01
1345,3.44
1346,3.27
1347,1.58
1348,4.16
1349,2.22
1350,2.15
1351,2.63
1352,1.91
1353,3.86
1354,3.27
1355,1.56
1356,1.36
1357,1.11
1358,2.46
1359,3.6
1360,3.82
1361,3.31
1362,1.64
1363,4.99
1364,3.76
1365,2.52
1366,1.73
1367,3.61
1368,4.01
1369,3.5
1370,1.52
1371,4.56
1372,2.21
1373,1.13
1374,2.19
1375,3.19
1376,3.37
1377,1.51
1378,2.39
1379,3.75
1380,3.98
1381,3.13
1382,1.51
1383,1.92
1384,4.3
1385,4.58
1386,3.44
1387,2.14
1388,3.12
1389,1.83
1390,1.8
1391,3.54
1392,4.54
1393,3.85
1394,2.62
1395,2.87
1396,4.28
1397,2.16
1398,4.66
1399,4.76
1400,2.53
1401,4.09
1402,2.01
1403,4.48
1404,4.81
1405,3.37
1406,2.8
1407,4.53
1408,1.59
1409,2.54
1410,3.58
1411,3.83
1412,2.95
1413,2.05
1414,2.32
1415,1.03
1416,4.86
1417,2.58
1418,3.8
1419,2.39
1420,3.02
1421,3.97
1422,1.95
1423,4.74
1424,4.75
1425,4.66
1426,3.75
1427,3.44
1428,3.68
1429,3.46
1430,2.34
1431,1.15
1432,2.77
1433,1.1
1434,3.48
1435,1.57
1436,3.18
1437,3.82
1438,2.39
1439,2.44
1440,1.84
1441,1.16
1442,4.87
1443,2.94
1444,3.08
1445,4.89
1446,3.83
1447,4.71
1448,4.8
1449,2.64
1450,2.25
1451,3.29
1452,2.06
1453,3.67
1454,3.07
1455,4.26
1456,2.12
1457,1.24
1458,1.74
1459,4.09
1460,4.09
1461,2.64
1462,2.41
1463,4.98
1464,3.66
1465,1.3
1466,2.4
1467,3.33
1468,4.43
1469,1.96
1470,2.23
1471,3.32
1472,4.02
1473,2.42
1474,3.28
1475,1.54
1476,4.14
1477,4.83
1478,2.46
1479,1.04
1480,3.37
1481,3.88
1482,2.27
1483,3.54
1484,2.49
1485,3.24
1486,4.24
1487,3.23
1488,2
1489,3.82
1490,3.84
1491,3.41
1492,3.22
1493,1.56
1494,2.45
1495,1.59
1496,1
1497,3.02
1498,2.34
1499,3.21
1500,4.74
1501,4.86
1502,3.68
1503,1.19
1504,1.21
1505,3.59
1506,4.92
1507,3.73
1508,1.37
1509,1.13
1510,2.8
1511,4.29
1512,4.46
1513,4.49
1514,1.59
1515,2.41
1516,3
1517,1.68
1518,1.7
1519,4.91
1520,1.28
1521,3.73
1522,4.24
1523,1.61
1524,3.61
1525,4.27
1526,3.43
1527,3.94
1528,1.44
1529,2.6
1530,3.94
1531,2.94
1532,3.18
1533,1.83
1534,1.43
1535,4.6
1536,2.81
1537,1.27
1538,3.19
1539,3.98
1540,1.92
1541,1.83
1542,2.46
1543,2.32
1544,4.54
1545,4.09
1546,2.81
1547,4.42
1548,3.44
1549,3.71
1550,2.87
1551,3.97
1552,2.28
1553,3.66
1554,2.15
1555,1.05
1556,3.21
1557,4.5
1558,4.29
1559,2.01
1560,4.34
1561,1.53
1562,2.82
1563,2.27
1564,4.49
1565,4.79
1566,2.65
1567,1.84
1568,3.33
1569,2.02
1570,1.89
1571,1.99
1572,4.27
1573,4.2
1574,1.15
1575,3.4
1576,4.84
1577,1.73
1578,4.67
1579,1.53
1580,4.84
1581,4.87
1582,4.89
1583,2.84
1584,1.4
1585,2.07
1586,3.03
1587,1.32
1588,2.5
1589,2.62
1590,4.15
1591,3.05
1592,4.15
1593,4.83
1594,4.4
1595,2.03
1596,2.01
1597,4.45
1598,4.18
1599,2.37
1600,3.14
1601,2.55
1602,2.13
1603,1.02
1604,2.26
1605,4.03
1606,1.15
1607,2.55
1608,2.11
1609,3.29
1610,4.99
1611,4.83
1612,3.45
1613,1.57
1614,1.65
1615,4.28
1616,4.99
1617,4.49
1618,2.22
1619,2.8
1620,2.42
1621,4.1
1622,2.17
1623,3.51
1624,2.71
1625,3.23
1626,1.25
1627,2.78
1628,1.53
1629,4.2
1630,3.88
1631,4.74
1632,2.77
1633,4.46
1634,3.59
1635,1.28
1636,2.06
1637,4.89
1638,4.96
1639,2.03
1640,4.1
1641,4.74
1642,3.46
1643,1.53
1644,1.15
1645,1.95
1646,2.87
1647,3.67
1648,3.11
1649,1.6
1650,3.47
1651,3.4
1652,3.02
1653,2.94
1654,2.48
1655,4.48
1656,2.15
1657,2.15
1658,2.89
1659,3.99
1660,2.17
1661,3.94
1662,4.55
1663,3.01
1664,4.57
1665,3.31
1666,4.57
1667,4.69
1668,3.65
1669,3.71
1670,3.51
1671,1.77
1672,1.38
1673,3.85
1674,2.65
1675,4.26
1676,4.14
1677,3.74
1678,1.01
1679,1.42
1680,2.05
1681,1.85
1682,4.8
1683,1.72
1684,2.36
1685,1.13
1686,1.93
1687,2.09
1688,1.25
1689,3.42
1690,2.87
1691,1.6
1692,3.38
1693,2.9
1694,2.75
1695,2.67
1696,3.99
1697,4.65
1698,2.31
1699,4.65
1700,3.14
1701,2.48
1702,1.6
1703,1.41
1704,1.07
1705,4.8
1706,2.96
1707,4.95
1708,1.13
1709,3.89
1710,1.46
1711,4.52
1712,3.2
1713,4.88
1714,1.78
1715,1.99
1716,3.05
1717,3.55
1718,3.14
1719,4.59
1720,4.01
1721,1.16
1722,4.63
1723,1.47
1724,3.19
1725,1.12
1726,3.76
1727,1.77
1728,4.39
1729,3.71
1730,3.33
1731,2.86
1732,3.09
1733,4.9
1734,4.55
1735,4.77
1736,2.98
1737,3.81
1738,2.81
1739,1.68
1740,1.06
1741,1.94
1742,2.27
1743,4.87
1744,4.78
1745,1.32
1746,2.54
1747,1.9
1748,4.45
1749,2.93
1750,3.08
1751,4.06
1752,1.99
1753,4.15
1754,3.7
1755,3.36
1756,3.89
1757,2.81
1758,1.43
1759,4.32
1760,1.63
1761,2.08
1762,1.96
1763,1.57
1764,2.38
1765,1.78
1766,1.11
1767,2.97
1768,4.34
1769,4.16
1770,2.85
1771,3.79
1772,2.99
1773,1.92
1774,4.43
1775,1.48
1776,4.22
1777,2.1
1778,1.53
1779,3.88
1780,2.14
1781,1.39
1782,3.19
1783,3.85
1784,2.42
1785,1.85
1786,3.22
1787,1.13
1788,3.88
1789,3.62
1790,4.37
1791,1.39
1792,4.33
1793,4.07
1794,2.93
1795,3.04
1796,1.2
1797,4.79
1798,1.01
1799,2.83
1800,2.71
1801,4.04
1802,4.03
1803,2.41
1804,1.16
1805,1.61
1806,3.96
1807,1.4
1808,2.9
1809,2.41
1810,2.42
1811,1.8
1812,1.59
1813,3.93
1814,1.72
1815,2.25
1816,3.88
1817,2.18
1818,1.12
1819,1.93
1820,4.77
1821,2.66
1822,2.19
1823,1.44
1824,1.99
1825,3.81
1826,4.21
1827,2.88
1828,3.24
1829,2.86
1830,2.28
1831,2.14
1832,3.92
1833,3.17
1834,4.94
1835,4.13
1836,2.89
1837,1.47
1838,4.38
1839,1.92
1840,2.06
1841,2.65
1842,1.9
1843,1.6
1844,1.63
1845,2.31
1846,2.54
1847,1.19
1848,4.46
1849,1.25
1850,3.11
1851,2.74
1852,1.71
1853,1.47
1854,4
1855,1.56
1856,3.52
1857,2.71
1858,1.98
1859,3.15
1860,2.06
1861,4.02
1862,2.65
1863,2.01
1864,2.94
1865,3.5
1866,2.53
1867,3.97
1868,2.13
1869,2.86
1870,4.35
1871,4.66
1872,2.91
1873,1.94
1874,3.78
1875,4.73
1876,3.43
1877,2.61
1878,2.32
1879,1.55
1880,1.71
1881,4.63
1882,4.64
1883,4.33
1884,4.71
1885,3.18
1886,3.85
1887,4.91
1888,3.82
1889,4.23
1890,1.22
1891,3.02
1892,3.12
1893,4.26
1894,3.1
1895,2.33
1896,3.24
1897,4.89
1898,2.17
1899,3.87
1900,4.27
1901,1.96
1902,1.35
1903,2.73
1904,4.95
1905,1.27
1906,3.27
1907,1.92
1908,1.45
1909,3.95
1910,3.62
1911,2.26
1912,1.37
1913,4.37
1914,3.73
1915,4.39
1916,3.32
1917,3.1
1918,4.44
1919,1.68
1920,4.33
1921,4.6
1922,2.38
1923,1.91
1924,1.68
1925,1.14
1926,4.32
1927,4.75
1928,4.81
1929,3.61
1930,1.9
1931,2.68
1932,2.58
1933,1.9
1934,1.15
1935,2.81
1936,2.66
1937,3.54
1938,3
1939,1.63
1940,4.3
1941,4.94
1942,2.71
1943,1.73
1944,4.61
1945,1.88
1946,2.19
1947,3.32
1948,4.19
1949,2.1
1950,2.1
1951,1.27
1952,2.17
1953,3.81
1954,1.59
1955,2.53
1956,3.74
1957,3.73
1958,1.8
1959,2.1
1960,3.82
1961,1.54
1962,3.62
1963,3.63
1964,1.9
1965,1.22
1966,4.25
1967,2.67
1968,4.8
1969,2.54
1970,4.02
1971,4.87
1972,1.49
1973,3.96
1974,2.92
1975,2.74
1976,1.77
1977,2.99
1978,1.65
1979,1.79
1980,1.61
1981,2.81
1982,1.63
1983,3.83
1984,3.63
1985,4.51
1986,4.19
1987,1.14
1988,3.83
1989,1.07
1990,4.18
1991,2.49
1992,2.53
1993,1.44
1994,1.01
1995,1.27
1996,3.56
1997,2.03
1998,1.06
1999,3.82
2000,1.2
2001,4.33
2002,2.75
2003,1.79
2004,3.24
2005,3.37
2006,3.06
2007,3.99
2008,1.67
2009,1.49
2010,3.47
2011,1.65
2012,1.12
2013,2.58
2014,2.74
2015,1.79
2016,3.52
2017,4.35
2018,1.42
2019,1.56
2020,2.78
2021,3.94
2022,4.96
2023,4.3
2024,4.27
2025,1.08
2026,4.65
2027,4.03
2028,1.4
2029,1.34
2030,3.73
2031,1.05
2032,1.07
2033,4.89
2034,4.73
2035,2.95
2036,1.55
2037,3.92
2038,4.92
2039,2.63
2040,4.67
2041,1.01
2042,4.85
2043,1.34
2044,4.42
2045,4.2
2046,1.54
2047,4.82
2048,4.94
2049,4.79
2050,4.19
2051,1.27
2052,4.84
2053,3.61
2054,1.19
2055,3.9
2056,2.41
2057,3.77
2058,3.67
2059,4.01
2060,2.3
2061,4.14
2062,2.94
2063,1.18
2064,4.87
2065,2.12
2066,3.82
2067,2.56
2068,1.01
2069,1.64
2070,3.72
2071,3.58
2072,4.04
2073,4.43
2074,2.52
2075,3.67
2076,2.99
2077,1.12
2078,3.88
2079,2.74
2080,2.52
2081,1.53
2082,3.61
2083,4.66
2084,2.88
2085,3.31
2086,3.85
2087,2.67
2088,4.06
2089,1.58
2090,3.97
2091,1.6
2092,3.73
2093,4.5
2094,4.53
2095,4.81
2096,4.66
2097,4.74
2098,3.24
2099,4.2
2100,2.34
2101,4.94
2102,3.82
2103,1.27
2104,1.27
2105,4.35
2106,2.65
2107,2.38
2108,4.87
2109,2.16
2110,2.35
2111,1.9
2112,1.6
2113,3.81
2114,1.29
2115,4.34
2116,4.12
2117,4.42
2118,2.62
2119,1.51
2120,1.29
2121,2.93
2122,2.07
2123,4.87
2124,3.18
2125,2.57
2126,4.69
2127,1.45
2128,1.58
2129,3.24
2130,1.27
2131,1.52
2132,3.59
2133,2.15
2134,1.94
2135,1.09
2136,1.46
2137,3.04
2138,3.33
2139,2.66
2140,3.98
2141,2.83
2142,1.21
2143,3.28
