Employee_ID,Sick_Days
1982,12
1983,7
1984,0
1985,13
1986,5
1987,14
1988,4
1989,13
1990,7
1991,1
1992,13
1993,2
1994,8
1995,6
1996,5
1997,7
1998,14
1999,10
2000,2
2001,8
2002,10
2003,4
2004,0
2005,14
2006,4
2007,2
2008,11
2009,2
2010,0
2011,8
2012,11
2013,7
2014,4
2015,5
2016,3
2017,12
2018,7
2019,4
2020,12
2021,1
2022,11
2023,7
2024,14
2025,11
2026,12
2027,6
2028,11
2029,7
2030,5
2031,1
2032,13
2033,2
2034,12
2035,9
2036,5
2037,11
2038,14
2039,0
2040,9
2041,2
2042,7
2043,2
2044,7
2045,2
2046,0
2047,1
2048,0
2049,2
2050,7
2051,10
2052,6
2053,4
2054,2
2055,13
2056,10
2057,14
2058,0
2059,14
2060,8
2061,1
2062,1
2063,6
2064,3
2065,2
2066,4
2067,10
2068,8
2069,8
2070,0
2071,3
2072,2
2073,0
2074,5
2075,13
2076,11
2077,11
2078,14
2079,4
2080,2
2081,14
2082,9
2083,1
2084,4
2085,12
2086,14
2087,5
2088,11
2089,14
2090,6
2091,8
2092,3
2093,11
2094,3
2095,4
2096,7
2097,11
2098,7
2099,1
2100,12
2101,7
2102,8
2103,14
2104,13
2105,3
2106,2
2107,8
2108,13
2109,13
2110,5
2111,9
2112,14
2113,10
2114,5
2115,13
2116,10
2117,2
2118,12
2119,1
2120,13
2121,2
2122,13
2123,7
2124,8
2125,11
2126,1
2127,10
2128,3
2129,12
2130,3
2131,9
2132,10
2133,0
2134,2
2135,13
2136,2
2137,3
2138,5
2139,8
2140,6
2141,12
2142,10
2143,13
2144,7
2145,11
2146,0
2147,8
2148,10
2149,14
2150,13
2151,14
2152,14
2153,2
2154,13
2155,9
2156,11
2157,7
2158,8
2159,4
2160,11
2161,12
2162,2
2163,14
2164,4
2165,0
2166,9
2167,7
2168,0
2169,12
2170,2
2171,14
2172,5
2173,3
2174,8
2175,4
2176,6
2177,13
2178,3
2179,11
2180,9
2181,11
2182,6
2183,11
2184,4
2185,5
2186,7
2187,4
2188,11
2189,8
2190,2
2191,6
2192,8
2193,6
2194,1
2195,4
2196,7
2197,14
2198,13
2199,13
2200,3
2201,4
2202,5
2203,4
2204,5
2205,3
2206,12
2207,11
2208,2
2209,7
2210,13
2211,2
2212,0
2213,1
2214,12
2215,3
2216,11
2217,5
2218,9
2219,13
2220,7
2221,3
2222,8
2223,5
2224,4
2225,8
2226,6
2227,13
2228,0
2229,1
2230,14
2231,3
2232,10
2233,13
2234,4
2235,7
2236,14
2237,2
2238,11
2239,12
2240,9
2241,9
2242,5
2243,13
2244,9
2245,8
2246,13
2247,11
2248,5
2249,11
2250,9
2251,14
2252,10
2253,14
2254,9
2255,10
2256,8
2257,1
2258,3
2259,6
2260,10
2261,9
2262,7
2263,14
2264,5
2265,6
2266,1
2267,10
2268,11
2269,12
2270,2
2271,4
2272,0
2273,0
2274,13
2275,8
2276,8
2277,9
2278,11
2279,13
2280,7
2281,7
2282,0
2283,9
2284,6
2285,7
2286,6
2287,7
2288,6
2289,11
2290,4
2291,4
2292,1
2293,10
2294,12
2295,10
2296,10
2297,0
2298,0
2299,3
2300,0
2301,8
2302,5
2303,6
2304,9
2305,3
2306,6
2307,1
2308,13
2309,7
2310,8
2311,12
2312,3
2313,8
2314,2
2315,1
2316,14
2317,7
2318,10
2319,13
2320,2
2321,8
2322,12
2323,3
2324,3
2325,9
2326,1
2327,8
2328,9
2329,11
2330,14
2331,10
2332,14
2333,5
2334,3
2335,7
2336,0
2337,8
2338,5
2339,2
2340,7
2341,14
2342,1
2343,10
2344,9
2345,0
2346,14
2347,10
2348,3
2349,1
2350,9
2351,10
2352,4
2353,12
2354,13
2355,11
2356,1
2357,13
2358,11
2359,4
2360,7
2361,2
2362,4
2363,4
2364,5
2365,6
2366,6
2367,11
2368,9
2369,3
2370,13
2371,6
2372,9
2373,8
2374,7
2375,2
2376,4
2377,13
2378,13
2379,2
2380,14
2381,10
2382,2
2383,0
2384,7
2385,11
2386,7
2387,11
2388,14
2389,5
2390,7
2391,10
2392,7
2393,0
2394,13
2395,4
2396,10
2397,4
2398,3
2399,12
2400,10
2401,14
2402,14
2403,13
2404,5
2405,12
2406,0
2407,8
2408,6
2409,6
2410,2
2411,7
2412,13
2413,2
2414,13
2415,13
2416,3
2417,8
2418,2
2419,12
2420,13
2421,10
2422,10
2423,4
2424,7
2425,3
2426,12
2427,13
2428,9
2429,6
2430,14
2431,13
2432,5
2433,1
2434,3
2435,10
2436,11
2437,12
2438,14
2439,3
2440,14
2441,5
2442,3
2443,13
2444,2
2445,14
2446,7
2447,1
2448,3
2449,6
2450,10
2451,7
2452,12
2453,7
2454,2
2455,13
2456,13
2457,8
2458,1
2459,11
2460,9
2461,2
2462,4
2463,7
2464,1
2465,8
2466,14
2467,0
2468,6
2469,11
2470,3
2471,0
2472,12
2473,4
2474,12
2475,12
2476,7
2477,10
2478,13
2479,11
2480,14
2481,6
2482,1
2483,3
2484,8
2485,11
2486,10
2487,7
2488,13
2489,5
2490,3
2491,4
2492,6
2493,8
2494,5
2495,13
2496,10
2497,4
2498,9
2499,7
2500,7
2501,2
2502,10
2503,3
2504,8
2505,0
2506,5
2507,2
2508,11
2509,12
2510,4
2511,14
2512,14
2513,6
2514,9
2515,13
2516,9
2517,4
2518,4
2519,10
2520,10
2521,2
2522,14
2523,5
2524,8
2525,3
2526,0
2527,13
2528,13
2529,8
2530,13
2531,0
2532,3
2533,10
2534,10
2535,10
2536,10
2537,13
2538,4
2539,13
2540,10
2541,9
2542,0
2543,13
2544,9
2545,2
2546,2
2547,5
2548,3
2549,4
2550,5
2551,1
2552,7
2553,3
2554,14
2555,13
2556,7
2557,4
2558,3
2559,14
2560,1
2561,7
2562,9
2563,9
2564,13
2565,4
2566,6
2567,9
2568,14
2569,0
2570,14
2571,9
2572,11
2573,1
2574,9
2575,10
2576,1
2577,5
2578,0
2579,1
2580,9
2581,4
2582,0
2583,14
2584,11
2585,11
2586,12
2587,14
2588,12
2589,1
2590,14
2591,8
2592,10
2593,7
2594,12
2595,2
2596,9
2597,6
2598,12
2599,12
2600,8
2601,9
2602,2
2603,9
2604,3
2605,1
2606,10
2607,11
2608,2
2609,8
2610,13
2611,6
2612,1
2613,6
2614,8
2615,9
2616,0
2617,14
2618,8
2619,4
2620,6
2621,10
2622,13
2623,5
2624,5
2625,14
2626,10
2627,10
2628,7
2629,12
2630,1
2631,0
2632,7
2633,3
2634,3
2635,12
2636,2
2637,13
2638,7
2639,5
2640,11
2641,6
2642,13
2643,6
2644,11
2645,3
2646,11
2647,5
2648,11
2649,12
2650,4
2651,10
2652,6
2653,13
2654,1
2655,14
2656,9
2657,13
2658,5
2659,4
2660,0
2661,1
2662,11
2663,6
2664,7
2665,1
2666,0
2667,1
2668,0
2669,2
2670,4
2671,4
2672,0
2673,0
2674,2
2675,7
2676,9
2677,12
2678,2
2679,14
2680,3
2681,1
2682,8
2683,12
2684,7
2685,0
2686,0
2687,0
2688,4
2689,7
2690,12
2691,2
2692,0
2693,2
2694,12
2695,9
2696,11
2697,3
2698,6
2699,0
2700,5
2701,13
2702,9
2703,4
2704,14
2705,11
2706,13
2707,6
2708,6
2709,5
2710,2
2711,4
2712,4
2713,4
2714,14
2715,12
2716,7
2717,0
2718,13
2719,10
2720,1
2721,12
2722,5
2723,11
2724,8
2725,10
2726,9
2727,0
2728,6
2729,5
2730,4
2731,5
2732,8
2733,6
2734,3
2735,5
2736,2
2737,5
2738,6
2739,2
2740,8
2741,6
2742,10
2743,6
2744,11
2745,0
2746,7
2747,0
2748,3
2749,3
2750,11
2751,12
2752,6
2753,12
2754,11
2755,7
2756,11
2757,8
2758,5
2759,12
2760,10
2761,4
2762,8
2763,4
2764,2
2765,2
2766,13
2767,5
2768,11
2769,5
2770,12
2771,13
2772,5
2773,13
2774,7
2775,4
2776,2
2777,9
2778,12
2779,13
2780,13
2781,0
2782,3
2783,10
2784,1
2785,10
2786,7
2787,3
2788,3
2789,5
2790,8
2791,12
2792,7
2793,6
2794,7
2795,1
2796,0
2797,11
2798,7
2799,4
2800,11
2801,1
2802,1
2803,4
2804,8
2805,11
2806,14
2807,9
2808,2
2809,5
2810,13
2811,3
2812,7
2813,0
2814,12
2815,13
2816,12
2817,2
2818,1
2819,3
2820,8
2821,4
2822,2
2823,11
2824,12
2825,13
2826,4
2827,10
2828,14
2829,10
2830,10
2831,5
2832,12
2833,0
2834,5
2835,0
2836,3
2837,9
2838,4
2839,5
2840,13
2841,11
2842,0
2843,2
2844,10
2845,3
2846,14
2847,7
2848,14
2849,14
2850,5
2851,1
2852,6
2853,9
2854,0
2855,13
2856,8
2857,3
2858,2
2859,14
2860,2
2861,5
2862,6
2863,4
2864,7
2865,2
2866,6
2867,1
2868,13
2869,12
2870,13
2871,10
2872,0
2873,2
2874,6
2875,2
2876,11
2877,2
2878,14
2879,1
2880,2
2881,3
2882,11
2883,6
2884,7
2885,6
2886,13
2887,5
2888,11
2889,3
2890,13
2891,4
2892,3
2893,2
2894,1
2895,6
2896,11
2897,7
2898,5
2899,10
2900,3
2901,14
2902,8
2903,5
2904,4
2905,2
2906,12
2907,6
2908,6
2909,2
2910,7
2911,0
2912,7
2913,0
2914,7
2915,1
2916,10
2917,13
2918,10
2919,9
2920,8
2921,8
2922,14
2923,13
2924,5
2925,3
2926,4
2927,4
2928,13
2929,4
2930,3
2931,14
2932,8
2933,3
2934,1
2935,12
2936,2
2937,3
2938,6
2939,2
2940,2
2941,3
2942,5
2943,8
2944,8
2945,1
2946,7
2947,6
2948,0
2949,12
2950,12
2951,9
2952,1
2953,6
2954,5
2955,13
2956,14
2957,9
2958,5
2959,7
2960,10
2961,12
2962,6
2963,11
2964,11
2965,4
2966,0
2967,2
2968,2
2969,3
2970,12
2971,11
2972,8
2973,3
2974,14
2975,7
2976,6
2977,8
2978,12
2979,10
2980,2
2981,9
2982,4
2983,3
2984,7
2985,8
2986,8
2987,0
2988,10
2989,8
2990,8
2991,6
2992,0
2993,13
2994,10
